414:110,S,48,109@1:164,413
413:110,S,48,109@1;109,S,108,95@1:173,412
62_cluster_SspCNQ329.cluster001|f73c1e|1033-1042|8305|62_cluster_SspCNQ329.cluster001-3216-Item24-PCP-Item25-E_Fill_0:93,S,92,79@1;92,SL,90,'62'@1
180:93,TTD,-1,93@1;-1,DD,-1,-1@0.19:33_cluster_SspCNQ509|436ed9|1034-1043|4409|33_cluster_SspCNQ509-1694-Item26-PCP-Item27-E_Fill_0,179
179:-1,DD,-1,-1@0.19;-1,DD,-1,-1@0.081:48_cluster_WAC1424cluster109|2a4bff|1024-1037|6333|48_cluster_WAC1424cluster109-2483-Item17-PCP-Item16-E_Fill_0,10_cluster_ArectNRRLB16090|9ee539|999-1011|1317|10_cluster_ArectNRRLB16090-520-Item10-PCP-Item11-E_Fill_0
10_cluster_ArectNRRLB16090|9ee539|999-1011|1317|10_cluster_ArectNRRLB16090-520-Item10-PCP-Item11-E_Fill_0:-1,DD,-1,-1@0.081;-1,TLFD,-1,'10'@0.35
48_cluster_WAC1424cluster109|2a4bff|1024-1037|6333|48_cluster_WAC1424cluster109-2483-Item17-PCP-Item16-E_Fill_0:-1,DD,-1,-1@0.081;-1,TLFD,-1,'48'@0.35
33_cluster_SspCNQ509|436ed9|1034-1043|4409|33_cluster_SspCNQ509-1694-Item26-PCP-Item27-E_Fill_0:-1,DD,-1,-1@0.19;-1,TLFD,-1,'33'@0.41
58_cluster_WAC06738cluster004|d9a549|1034-1043|7870|58_cluster_WAC06738cluster004-3023-Item23-PCP-Item24-E_Fill_0:93,TTD,-1,93@1;-1,TLFD,-1,'58'@1
43_cluster_WAC01325|b6db0d|1027-1039|5562|43_cluster_WAC01325-2080-Item16-PCP-Item17-E_Fill_0:93,TTD,-1,93@1;-1,TLFD,-1,'43'@1
173:109,S,108,95@1;108,SL,107,104@1;104,SL,'68',102@1;102,S,100,'48'@1:169,172
172:102,S,100,'48'@1;'48',T,'48','61'@0.5:48_cluster_WAC1424cluster109|2a4bff|2534-2543|6341|48_cluster_WAC1424cluster109-2483-Item13-PCP-Item12-E_Fill_0,61_cluster_FNTE|5a217a|1603-1617|8236|61_cluster_FNTE-3135-Item5-PCP-Item6-E_Fill_0
169:102,S,100,'48'@1;100,S,98,'28'@0.22:01_cluster_A40926|2105e4|2522-2531|72|01_cluster_A40926-23-Item21-PCP-Item22-E_Fill_0,168
168:100,S,98,'28'@0.22;'28',TL,'28',53@0.11;53,S,51,'61'@1:54_cluster_WAC05379-3|ba39af|1034-1046|7267|54_cluster_WAC05379-1-2851-Item5-PCP-Item6-E_Fill_0,61_cluster_FNTE|83000e|1027-1039|8187|61_cluster_FNTE-3137-Item16-PCP-Item17-E_Fill_0
54_cluster_WAC05379-3|ba39af|1034-1046|7267|54_cluster_WAC05379-1-2851-Item5-PCP-Item6-E_Fill_0:53,S,51,'61'@1;51,SL,'43','54'@1
01_cluster_A40926|2105e4|2522-2531|72|01_cluster_A40926-23-Item21-PCP-Item22-E_Fill_0:100,S,98,'28'@0.22;98,SL,'71','01'@0.56
164:110,S,48,109@1;48,TTD,-1,48@1:4,163
163:48,TTD,-1,48@1;48,TTD,-1,48@1:50_cluster_WAC01529|abd45d|3228-3238|6665|50_cluster_WAC01529-2565-Item11-PCP-Item12-E_Fill_0,162
162:48,TTD,-1,48@1;48,TTD,48,-1@1:156,161
161:48,TTD,48,-1@1;-1,DD,-1,-1@0.17:31_cluster_SluteocolorNRBC13826|ba0325|4201-4212|4095|31_cluster_SluteocolorNRBC13826-1608-Item15-PCP-Item16-E_Fill_0,160
160:-1,DD,-1,-1@0.17;-1,DD,-1,-1@0.073:13_cluster_AspOK074cluster1|4c3536|1785-1796|1783|13_cluster_AspOK074cluster1-687-Item11-PCP-Item12-E_Fill_0,48_cluster_WAC1424cluster109|3b5f08|1577-1589|6360|48_cluster_WAC1424cluster109-2485-Item26-PCP-Item25-E_Fill_0
48_cluster_WAC1424cluster109|3b5f08|1577-1589|6360|48_cluster_WAC1424cluster109-2485-Item26-PCP-Item25-E_Fill_0:-1,DD,-1,-1@0.073;-1,TLFD,-1,'48'@0.39
13_cluster_AspOK074cluster1|4c3536|1785-1796|1783|13_cluster_AspOK074cluster1-687-Item11-PCP-Item12-E_Fill_0:-1,DD,-1,-1@0.073;-1,TLFD,-1,'13'@0.32
31_cluster_SluteocolorNRBC13826|ba0325|4201-4212|4095|31_cluster_SluteocolorNRBC13826-1608-Item15-PCP-Item16-E_Fill_0:-1,DD,-1,-1@0.17;-1,TLFD,-1,'31'@0.37
156:48,TTD,48,-1@1;48,TTD,48,-1@1:130,155
155:48,TTD,48,-1@1;-1,TLFD,-1,24@0.43;24,S,'03',22@0.43:139,154
154:24,S,'03',22@0.43;22,T,53,22@0.046:150,153
153:22,T,53,22@0.046;22,S,21,16@0.43:52_cluster_WAC4182cluster089|7af037|1582-1594|7052|52_cluster_WAC4182cluster089-2743-Item29-PCP-Item28-E_Fill_0,55_cluster_WAC05977|c79709|1579-1591|7417|55_cluster_WAC05977-2902-Item5-PCP-Item6-E_Fill_0
55_cluster_WAC05977|c79709|1579-1591|7417|55_cluster_WAC05977-2902-Item5-PCP-Item6-E_Fill_0:22,S,21,16@0.43;16,SL,'09',14@0.43;14,SL,12,'55'@0.43
52_cluster_WAC4182cluster089|7af037|1582-1594|7052|52_cluster_WAC4182cluster089-2743-Item29-PCP-Item28-E_Fill_0:22,S,21,16@0.43;21,SL,'04',19@0.43;19,SL,'08','52'@0.43
150:22,T,53,22@0.046;53,TTD,-1,53@0.091:33_cluster_SspCNQ509|c57782|2724-2740|4374|33_cluster_SspCNQ509-1691-Item10-PCP-Item11-E_Fill_0,149
149:53,TTD,-1,53@0.091;53,T,53,76@0.19:145,148
148:53,T,53,76@0.19;76,S,'59','57'@1:59_cluster_WAC06783|64e4a6|2614-2627|7937|59_cluster_WAC06783-3057-Item7-PCP-Item8-E_Fill_0,57_cluster_WAC06725|09ed46|2630-2643|7690|57_cluster_WAC06725-2976-Item7-PCP-Item8-E_Fill_0
145:53,T,53,76@0.19;53,S,'61',51@1:61_cluster_FNTE|83000e|4449-4454|8205|61_cluster_FNTE-3137-Item24-PCP-Item25-E_Fill_0,144
144:53,S,'61',51@1;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|4449-4454|5580|43_cluster_WAC01325-2080-Item24-PCP-Item25-E_Fill_0,54_cluster_WAC05379-3|ba39af|4455-4460|7285|54_cluster_WAC05379-1-2851-Item13-PCP-Item14-E_Fill_0
33_cluster_SspCNQ509|c57782|2724-2740|4374|33_cluster_SspCNQ509-1691-Item10-PCP-Item11-E_Fill_0:53,TTD,-1,53@0.091;-1,TLFD,-1,'33'@0.43
139:24,S,'03',22@0.43;'03',T,'71','03'@0.11:71_cluster_Kistamicin|492fcd|1196-1209|9844|71_cluster_Kistamicin-3710-Item4-PCP-Item5-E_Fill_0,138
138:'03',T,'71','03'@0.11;'03',T,'03',86@0.054:03_cluster_AalbaDSM44262|b89e0c|1591-1600|352|03_cluster_AalbaDSM44262-95-Item5-PCP-Item6-E_Fill_0,137
137:'03',T,'03',86@0.054;86,TTD,-1,86@0.67:64_cluster_SspCNQ865.cluster001|180773|2562-2573|8613|64_cluster_SspCNQ865.cluster001-3328-Item30-PCP-Item31-E_Fill_0,136
136:86,TTD,-1,86@0.67;86,S,'63',84@0.78:63_cluster_SspCNQ525.cluster001|4ed3e5|2563-2574|8504|63_cluster_SspCNQ525.cluster001-3272-Item30-PCP-Item31-E_Fill_0,65_cluster_SspCNT371.cluster001|f326c5|2563-2574|8805|65_cluster_SspCNT371.cluster001-3384-Item30-PCP-Item31-E_Fill_0
65_cluster_SspCNT371.cluster001|f326c5|2563-2574|8805|65_cluster_SspCNT371.cluster001-3384-Item30-PCP-Item31-E_Fill_0:86,S,'63',84@0.78;84,SL,82,'65'@0.78
64_cluster_SspCNQ865.cluster001|180773|2562-2573|8613|64_cluster_SspCNQ865.cluster001-3328-Item30-PCP-Item31-E_Fill_0:86,TTD,-1,86@0.67;-1,TLFD,-1,'64'@0.78
130:48,TTD,48,-1@1;48,D,48,48@1:92,129
129:48,D,48,48@1;48,TTD,-1,48@1:60_cluster_AsubtropicusNRRLB24665|9b0aff|1590-1601|8054|60_cluster_AsubtropicusNRRLB24665-3098-Item5-PCP-Item6-E_Fill_0,128
128:48,TTD,-1,48@1;48,S,47,40@1:10_cluster_ArectNRRLB16090|91b351|1610-1621|1360|10_cluster_ArectNRRLB16090-519-Item5-PCP-Item6-E_Fill_0,127
127:48,S,47,40@1;40,TTD,-1,40@1:07_cluster_AkerFH1893nogabecin|0ae4e5|1594-1605|880|07_cluster_AkerFH1893nogabecin-338-Item5-PCP-Item6-E_Fill_0,126
126:40,TTD,-1,40@1;40,S,36,39@1:116,125
125:40,S,36,39@1;39,T,'02',39@0.5:02_cluster_A47934|96a3b7|1589-1601|220|02_cluster_A47934-63-Item8-PCP-Item9-E_Fill_0,124
124:39,T,'02',39@0.5;39,T,'47',39@0.5:47_cluster_WAC1420|6cb684|1611-1622|6265|47_cluster_WAC1420-2415-Item5-PCP-Item6-E_Fill_0,123
123:39,T,'47',39@0.5;39,T,'39',39@0.5:39_cluster_UK68597|94efaf|1591-1602|5094|39_cluster_UK68597-1909-Item5-PCP-Item6-E_Fill_0,122
122:39,T,'39',39@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|1588-1602|2383|18_cluster_Chloroeremomycin-1-960-Item5-PCP-Item6-E_Fill_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|1588-1602|3443|26_cluster_KaridNRRLB16535chlor-1354-Item5-PCP-Item6-E_Fill_0
116:40,S,36,39@1;36,TTD,-1,36@1:102,115
115:36,TTD,-1,36@1;36,TTD,-1,36@1:04_cluster_AazureaDSM43854|eaed41|1585-1597|476|04_cluster_AazureaDSM43854-157-Item5-PCP-Item6-E_Fill_0,114
114:36,TTD,-1,36@1;36,TTD,36,-1@1:110,113
113:36,TTD,36,-1@1;-1,DD,-1,-1@0.14:40_cluster_Vancomycin|b91546|1591-1604|5203|40_cluster_Vancomycin-1955-Item5-PCP-Item6-E_Fill_0,09_cluster_AOHO0100074|5a50ae|1590-1603|1212|09_cluster_AOHO0100074-461-Item5-PCP-Item6-E_Fill_0
09_cluster_AOHO0100074|5a50ae|1590-1603|1212|09_cluster_AOHO0100074-461-Item5-PCP-Item6-E_Fill_0:-1,DD,-1,-1@0.14;-1,TLFD,-1,'09'@0.43
40_cluster_Vancomycin|b91546|1591-1604|5203|40_cluster_Vancomycin-1955-Item5-PCP-Item6-E_Fill_0:-1,DD,-1,-1@0.14;-1,TLFD,-1,'40'@0.43
110:36,TTD,36,-1@1;36,S,35,32@1:106,109
109:36,S,35,32@1;32,S,'11',30@0.33:11_cluster_AregGY080|d0f836|1593-1605|1466|11_cluster_AregGY080-601-Item5-PCP-Item6-E_Fill_0,10_cluster_ArectNRRLB16090|9ee539|2502-2510|1325|10_cluster_ArectNRRLB16090-520-Item14-PCP-Item15-E_Fill_0
10_cluster_ArectNRRLB16090|9ee539|2502-2510|1325|10_cluster_ArectNRRLB16090-520-Item14-PCP-Item15-E_Fill_0:32,S,'11',30@0.33;30,TL,30,'10'@0.17
106:36,S,35,32@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|1593-1604|613|05_cluster_AbalhimycinaFH1894-230-Item5-PCP-Item6-E_Fill_0,14_cluster_Balhimycin|c600a7|1593-1604|1883|14_cluster_Balhimycin-708-Item5-PCP-Item6-E_Fill_0
04_cluster_AazureaDSM43854|eaed41|1585-1597|476|04_cluster_AazureaDSM43854-157-Item5-PCP-Item6-E_Fill_0:36,TTD,-1,36@1;-1,TLFD,-1,'04'@1
102:36,TTD,-1,36@1;-1,TLFD,-1,6@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|fe5f01|1582-1594|758|06_cluster_Ajap-Ristocetin-284-Item5-PCP-Item6-E_Fill_0,101
101:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|c876dd|1581-1593|7166|53_cluster_WAC4197cluster073-2787-Item5-PCP-Item6-E_Fill_0,100
100:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|1579-1591|3281|25_cluster_JPLW01000007-1281-Item5-PCP-Item6-E_Fill_0,27_cluster_KF882511-Ristocetin|106ba6|1579-1591|3585|27_cluster_KF882511-Ristocetin-1414-Item5-PCP-Item6-E_Fill_0
07_cluster_AkerFH1893nogabecin|0ae4e5|1594-1605|880|07_cluster_AkerFH1893nogabecin-338-Item5-PCP-Item6-E_Fill_0:40,TTD,-1,40@1;-1,TLFD,-1,'07'@1
10_cluster_ArectNRRLB16090|91b351|1610-1621|1360|10_cluster_ArectNRRLB16090-519-Item5-PCP-Item6-E_Fill_0:48,S,47,40@1;47,SL,'69',45@1;45,SL,43,'10'@1
60_cluster_AsubtropicusNRRLB24665|9b0aff|1590-1601|8054|60_cluster_AsubtropicusNRRLB24665-3098-Item5-PCP-Item6-E_Fill_0:48,TTD,-1,48@1;-1,TLFD,-1,'60'@1
92:48,D,48,48@1;48,TTD,48,-1@1:64,91
91:48,TTD,48,-1@1;-1,TLFD,-1,22@1;22,S,16,21@1:81,90
90:22,S,16,21@1;21,S,19,'04'@1:52_cluster_WAC4182cluster089|6721ad|2480-2488|7003|52_cluster_WAC4182cluster089-2741-Item16-PCP-Item15-E_Fill_0,89
89:21,S,19,'04'@1;'04',T,'04',89@0.18:04_cluster_AazureaDSM43854|40c465|1071-1082|494|04_cluster_AazureaDSM43854-159-Item13-PCP-Item14-E_Fill_0,88
88:'04',T,'04',89@0.18;89,T,'62',89@0.18:62_cluster_SspCNQ329.cluster001|d9cd3f|1027-1040|8386|62_cluster_SspCNQ329.cluster001-3215-Item19-PCP-Item20-E_Fill_0,87
87:89,T,'62',89@0.18;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|2569-2580|4417|33_cluster_SspCNQ509-1694-Item30-PCP-Item31-E_Fill_0,58_cluster_WAC06738cluster004|d9a549|2558-2571|7878|58_cluster_WAC06738cluster004-3023-Item27-PCP-Item28-E_Fill_0
52_cluster_WAC4182cluster089|6721ad|2480-2488|7003|52_cluster_WAC4182cluster089-2741-Item16-PCP-Item15-E_Fill_0:21,S,19,'04'@1;19,SL,'08','52'@1
81:22,S,16,21@1;16,SL,'09',14@1;14,S,'55',12@1:71,80
80:14,S,'55',12@1;12,SL,11,6@1;6,S,4,'06'@1:76,79
79:6,S,4,'06'@1;'06',T,'06','45'@0.5:06_cluster_Ajap-Ristocetin|b7eff3|2476-2485|786|06_cluster_Ajap-Ristocetin-286-Item18-PCP-Item19-E_Fill_0,45_cluster_WAC1376cluster143|89a266|2487-2495|5908|45_cluster_WAC1376cluster143-2261-Item15-PCP-Item14-E_Fill_0
76:6,S,4,'06'@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|a35ef6|2476-2485|7188|53_cluster_WAC4197cluster073-2789-Item17-PCP-Item18-E_Fill_0,75
75:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|2476-2485|3309|25_cluster_JPLW01000007-1283-Item18-PCP-Item19-E_Fill_0,27_cluster_KF882511-Ristocetin|f68926|2476-2485|3613|27_cluster_KF882511-Ristocetin-1416-Item18-PCP-Item19-E_Fill_0
71:14,S,'55',12@1;'55',T,27,'55'@0.5:67,70
70:'55',T,27,'55'@0.5;'55',T,'55','08'@0.5:55_cluster_WAC05977|7779c3|2475-2483|7439|55_cluster_WAC05977-2904-Item17-PCP-Item18-E_Fill_0,08_cluster_AlurRistocetin|b5adf0|2481-2489|1056|08_cluster_AlurRistocetin-429-Item16-PCP-Item15-E_Fill_0
67:'55',T,27,'55'@0.5;27,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|2493-2501|5688|44_cluster_WAC1375-2129-Item17-PCP-Item18-E_Fill_0,46_cluster_WAC1416cluster068|d6e140|2490-2498|6099|46_cluster_WAC1416cluster068-2306-Item17-PCP-Item18-E_Fill_0
64:48,TTD,48,-1@1;48,TTD,-1,48@1:28_cluster_NcoxDSM45129|26d899|2523-2532|3742|28_cluster_NcoxDSM45129-1495-Item21-PCP-Item22-E_Fill_0,63
63:48,TTD,-1,48@1;48,TTD,-1,48@1:9,62
62:48,TTD,-1,48@1;48,S,47,40@1:22,61
61:48,S,47,40@1;40,TTD,-1,40@1:25,60
60:40,TTD,-1,40@1;40,D,40,40@1:38,59
59:40,D,40,40@1;40,TTD,-1,40@1:39_cluster_UK68597|e5e4cd|2527-2536|5125|39_cluster_UK68597-1912-Item19-PCP-Item20-E_Fill_0,58
58:40,TTD,-1,40@1;40,TTD,-1,40@1:02_cluster_A47934|3c365b|2521-2529|176|02_cluster_A47934-65-Item22-PCP-Item23-E_Fill_0,57
57:40,TTD,-1,40@1;40,TTD,-1,40@1:11_cluster_AregGY080|ac6242|1025-1035|1500|11_cluster_AregGY080-602-Item14-PCP-Item15-E_Fill_0,56
56:40,TTD,-1,40@1;40,S,39,36@1:48,55
55:40,S,39,36@1;36,S,32,35@1:03_cluster_AalbaDSM44262|311e81|1026-1035|292|03_cluster_AalbaDSM44262-96-Item14-PCP-Item15-E_Fill_0,54
54:36,S,32,35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1026-1035|630|05_cluster_AbalhimycinaFH1894-231-Item13-PCP-Item14-E_Fill_0,53
53:35,S,'05','14'@1;'14',T,'09','14'@0.5:09_cluster_AOHO0100074|ca1b25|1026-1035|1185|09_cluster_AOHO0100074-462-Item13-PCP-Item14-E_Fill_0,14_cluster_Balhimycin|69cf6a|1026-1035|1843|14_cluster_Balhimycin-709-Item13-PCP-Item14-E_Fill_0
03_cluster_AalbaDSM44262|311e81|1026-1035|292|03_cluster_AalbaDSM44262-96-Item14-PCP-Item15-E_Fill_0:36,S,32,35@1;32,SL,'11',30@1;30,SL,29,24@1;24,SL,22,'03'@1
48:40,S,39,36@1;39,T,39,9@0.5:44,47
47:39,T,39,9@0.5;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|1026-1035|6867|51_cluster_WAC4169cluster051-2638-Item20-PCP-Item19-E_Fill_0,40_cluster_Vancomycin|aa4140|1026-1035|5219|40_cluster_Vancomycin-1956-Item13-PCP-Item14-E_Fill_0
44:39,T,39,9@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1026-1035|2400|18_cluster_Chloroeremomycin-1-961-Item13-PCP-Item14-E_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|1026-1035|3460|26_cluster_KaridNRRLB16535chlor-1355-Item13-PCP-Item14-E_Fill_0
11_cluster_AregGY080|ac6242|1025-1035|1500|11_cluster_AregGY080-602-Item14-PCP-Item15-E_Fill_0:40,TTD,-1,40@1;-1,TLFD,-1,'11'@1
02_cluster_A47934|3c365b|2521-2529|176|02_cluster_A47934-65-Item22-PCP-Item23-E_Fill_0:40,TTD,-1,40@1;-1,TLFD,-1,'02'@1
39_cluster_UK68597|e5e4cd|2527-2536|5125|39_cluster_UK68597-1912-Item19-PCP-Item20-E_Fill_0:40,TTD,-1,40@1;-1,TLFD,-1,'39'@1
38:40,D,40,40@1;40,S,39,36@1:28,37
37:40,S,39,36@1;36,SL,35,32@1;32,S,30,'11'@1:03_cluster_AalbaDSM44262|311e81|2514-2522|300|03_cluster_AalbaDSM44262-96-Item18-PCP-Item19-E_Fill_0,36
36:32,S,30,'11'@1;'11',T,'11',9@0.5:11_cluster_AregGY080|ac6242|2518-2527|1508|11_cluster_AregGY080-602-Item18-PCP-Item19-E_Fill_0,35
35:'11',T,'11',9@0.5;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|2515-2524|6875|51_cluster_WAC4169cluster051-2638-Item16-PCP-Item15-E_Fill_0,34
34:9,S,'51','40'@1;'40',T,'09','40'@0.5:09_cluster_AOHO0100074|ca1b25|2519-2528|1193|09_cluster_AOHO0100074-462-Item17-PCP-Item18-E_Fill_0,40_cluster_Vancomycin|aa4140|2515-2524|5227|40_cluster_Vancomycin-1956-Item17-PCP-Item18-E_Fill_0
03_cluster_AalbaDSM44262|311e81|2514-2522|300|03_cluster_AalbaDSM44262-96-Item18-PCP-Item19-E_Fill_0:32,S,30,'11'@1;30,SL,29,24@1;24,SL,22,'03'@1
28:40,S,39,36@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|2528-2536|2408|18_cluster_Chloroeremomycin-1-961-Item17-PCP-Item18-E_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|2528-2536|3468|26_cluster_KaridNRRLB16535chlor-1355-Item17-PCP-Item18-E_Fill_0
25:40,TTD,-1,40@1;-1,DD,-1,-1@0.14:47_cluster_WAC1420|713508|2558-2566|6221|47_cluster_WAC1420-2418-Item17-PCP-Item18-E_Fill_0,29_cluster_pekiskomycin|61ac15|2551-2559|3836|29_cluster_pekiskomycin-1529-Item17-PCP-Item18-E_Fill_0
29_cluster_pekiskomycin|61ac15|2551-2559|3836|29_cluster_pekiskomycin-1529-Item17-PCP-Item18-E_Fill_0:-1,DD,-1,-1@0.14;-1,TLFD,-1,'29'@0.43
47_cluster_WAC1420|713508|2558-2566|6221|47_cluster_WAC1420-2418-Item17-PCP-Item18-E_Fill_0:-1,DD,-1,-1@0.14;-1,TLFD,-1,'47'@0.43
22:48,S,47,40@1;47,SL,'69',45@1;45,SL,'10',43@1;43,S,'39','60'@1:12,21
21:43,S,'39','60'@1;'60',T,'42','60'@0.22:15,20
20:'60',T,'42','60'@0.22;'60',T,'60',100@0.5:60_cluster_AsubtropicusNRRLB24665|294514|2518-2527|8084|60_cluster_AsubtropicusNRRLB24665-3100-Item19-PCP-Item20-E_Fill_0,19
19:'60',T,'60',100@0.5;100,S,98,'28'@1:01_cluster_A40926|3799f5|1600-1610|110|01_cluster_A40926-14-Item9-PCP-Item8-E_Fill_0,28_cluster_NcoxDSM45129|12d4f1|1594-1605|3705|28_cluster_NcoxDSM45129-1493-Item8-PCP-Item9-E_Fill_0
01_cluster_A40926|3799f5|1600-1610|110|01_cluster_A40926-14-Item9-PCP-Item8-E_Fill_0:100,S,98,'28'@1;98,SL,'71','01'@1
15:'60',T,'42','60'@0.22;'42',T,'07','42'@0.22:07_cluster_AkerFH1893nogabecin|5b689a|2515-2523|908|07_cluster_AkerFH1893nogabecin-340-Item18-PCP-Item19-E_Fill_0,42_cluster_WAC00631|27de41|2108-2119|5437|42_cluster_WAC00631-2040-Item6-PCP-Item7-E_Fill_0
12:43,S,'39','60'@1;'39',T,'58','39'@0.5:58_cluster_WAC06738cluster004|1bd006|2726-2743|7838|58_cluster_WAC06738cluster004-3020-Item8-PCP-Item9-E_Fill_0,39_cluster_UK68597|b35ee4|1021-1031|5103|39_cluster_UK68597-1910-Item9-PCP-Item10-E_Fill_0
9:48,TTD,-1,48@1;-1,TLFD,-1,35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|2527-2536|638|05_cluster_AbalhimycinaFH1894-231-Item17-PCP-Item18-E_Fill_0,14_cluster_Balhimycin|69cf6a|2527-2536|1851|14_cluster_Balhimycin-709-Item17-PCP-Item18-E_Fill_0
28_cluster_NcoxDSM45129|26d899|2523-2532|3742|28_cluster_NcoxDSM45129-1495-Item21-PCP-Item22-E_Fill_0:48,TTD,-1,48@1;-1,TLFD,-1,'28'@1
50_cluster_WAC01529|abd45d|3228-3238|6665|50_cluster_WAC01529-2565-Item11-PCP-Item12-E_Fill_0:48,TTD,-1,48@1;-1,TLFD,-1,'50'@1
4:48,TTD,-1,48@1;-1,TLFD,-1,70@1;70,S,66,69@1:50_cluster_WAC01529|9b5162|4179-4188|6703|50_cluster_WAC01529-2567-Item29-PCP-Item30-E_Fill_0,3
3:70,S,66,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|4131-4140|4132|31_cluster_SluteocolorNRBC13826-1610-Item33-PCP-Item34-E_Fill_0,32_cluster_Ssilaceus-3|07c96a|517-526|4291|32_cluster_Ssilaceus-1-1655-Item2-PCP-Item3-E_Fill_0
50_cluster_WAC01529|9b5162|4179-4188|6703|50_cluster_WAC01529-2567-Item29-PCP-Item30-E_Fill_0:70,S,66,69@1;66,SL,'35','50'@1
