414:77,S,76,73@1:24,413
413:77,S,76,73@1;73,S,'47',71@1:149,412
43_cluster_WAC01325|b6db0d|1027-1039|5562|43_cluster_WAC01325-2080-Item16-PCP-Item17-E_Fill_0:102,TTD,-1,102@0.33;-1,TLFD,-1,'43'@1
169:63,TTD,-1,63@1;-1,DD,-1,-1@0.042:165,168
168:-1,DD,-1,-1@0.042;-1,DD,-1,-1@0.078:48_cluster_WAC1424cluster109|2a4bff|2534-2543|6341|48_cluster_WAC1424cluster109-2483-Item13-PCP-Item12-E_Fill_0,61_cluster_FNTE|5a217a|1603-1617|8236|61_cluster_FNTE-3135-Item5-PCP-Item6-E_Fill_0
61_cluster_FNTE|5a217a|1603-1617|8236|61_cluster_FNTE-3135-Item5-PCP-Item6-E_Fill_0:-1,DD,-1,-1@0.078;-1,TLFD,-1,'61'@0.35
48_cluster_WAC1424cluster109|2a4bff|2534-2543|6341|48_cluster_WAC1424cluster109-2483-Item13-PCP-Item12-E_Fill_0:-1,DD,-1,-1@0.078;-1,TLFD,-1,'48'@0.34
165:-1,DD,-1,-1@0.042;-1,DD,-1,-1@0.0095:01_cluster_A40926|2105e4|2522-2531|72|01_cluster_A40926-23-Item21-PCP-Item22-E_Fill_0,164
164:-1,DD,-1,-1@0.0095;-1,TLFD,-1,53@0.044;53,S,51,'61'@0.13:54_cluster_WAC05379-3|ba39af|1034-1046|7267|54_cluster_WAC05379-1-2851-Item5-PCP-Item6-E_Fill_0,61_cluster_FNTE|83000e|1027-1039|8187|61_cluster_FNTE-3137-Item16-PCP-Item17-E_Fill_0
54_cluster_WAC05379-3|ba39af|1034-1046|7267|54_cluster_WAC05379-1-2851-Item5-PCP-Item6-E_Fill_0:53,S,51,'61'@0.13;51,SL,'43','54'@0.14
01_cluster_A40926|2105e4|2522-2531|72|01_cluster_A40926-23-Item21-PCP-Item22-E_Fill_0:-1,DD,-1,-1@0.0095;-1,TLFD,-1,'01'@0.33
160:71,S,70,63@1;70,S,66,69@1:50_cluster_WAC01529|9b5162|4179-4188|6703|50_cluster_WAC01529-2567-Item29-PCP-Item30-E_Fill_0,159
159:70,S,66,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|4131-4140|4132|31_cluster_SluteocolorNRBC13826-1610-Item33-PCP-Item34-E_Fill_0,32_cluster_Ssilaceus-3|07c96a|517-526|4291|32_cluster_Ssilaceus-1-1655-Item2-PCP-Item3-E_Fill_0
50_cluster_WAC01529|9b5162|4179-4188|6703|50_cluster_WAC01529-2567-Item29-PCP-Item30-E_Fill_0:70,S,66,69@1;66,SL,'35','50'@1
50_cluster_WAC01529|abd45d|3228-3238|6665|50_cluster_WAC01529-2565-Item11-PCP-Item12-E_Fill_0:71,TTD,-1,71@1;-1,TLFD,-1,'50'@1
154:71,TTD,-1,71@1;-1,DD,-1,-1@0.19:31_cluster_SluteocolorNRBC13826|ba0325|4201-4212|4095|31_cluster_SluteocolorNRBC13826-1608-Item15-PCP-Item16-E_Fill_0,153
153:-1,DD,-1,-1@0.19;-1,DD,-1,-1@0.081:13_cluster_AspOK074cluster1|4c3536|1785-1796|1783|13_cluster_AspOK074cluster1-687-Item11-PCP-Item12-E_Fill_0,48_cluster_WAC1424cluster109|3b5f08|1577-1589|6360|48_cluster_WAC1424cluster109-2485-Item26-PCP-Item25-E_Fill_0
48_cluster_WAC1424cluster109|3b5f08|1577-1589|6360|48_cluster_WAC1424cluster109-2485-Item26-PCP-Item25-E_Fill_0:-1,DD,-1,-1@0.081;-1,TLFD,-1,'48'@0.35
13_cluster_AspOK074cluster1|4c3536|1785-1796|1783|13_cluster_AspOK074cluster1-687-Item11-PCP-Item12-E_Fill_0:-1,DD,-1,-1@0.081;-1,TLFD,-1,'13'@0.35
31_cluster_SluteocolorNRBC13826|ba0325|4201-4212|4095|31_cluster_SluteocolorNRBC13826-1608-Item15-PCP-Item16-E_Fill_0:-1,DD,-1,-1@0.19;-1,TLFD,-1,'31'@0.41
149:73,S,'47',71@1;'47',T,'47',43@0.42:111,148
148:'47',T,'47',43@0.42;43,S,'60','39'@0.84:60_cluster_AsubtropicusNRRLB24665|9b0aff|1590-1601|8054|60_cluster_AsubtropicusNRRLB24665-3098-Item5-PCP-Item6-E_Fill_0,147
147:43,S,'60','39'@0.84;'39',T,'10','39'@0.0042:10_cluster_ArectNRRLB16090|91b351|1610-1621|1360|10_cluster_ArectNRRLB16090-519-Item5-PCP-Item6-E_Fill_0,146
146:'39',T,'10','39'@0.0042;'39',TTD,-1,'39'@0.0084:07_cluster_AkerFH1893nogabecin|0ae4e5|1594-1605|880|07_cluster_AkerFH1893nogabecin-338-Item5-PCP-Item6-E_Fill_0,145
145:'39',TTD,-1,'39'@0.0084;'39',T,36,'39'@0.0011:135,144
144:'39',T,36,'39'@0.0011;'39',T,'02','39'@0.42:02_cluster_A47934|96a3b7|1589-1601|220|02_cluster_A47934-63-Item8-PCP-Item9-E_Fill_0,143
143:'39',T,'02','39'@0.42;'39',T,'47','39'@0.42:47_cluster_WAC1420|6cb684|1611-1622|6265|47_cluster_WAC1420-2415-Item5-PCP-Item6-E_Fill_0,142
142:'39',T,'47','39'@0.42;'39',T,'39',39@0.45:39_cluster_UK68597|94efaf|1591-1602|5094|39_cluster_UK68597-1909-Item5-PCP-Item6-E_Fill_0,141
141:'39',T,'39',39@0.45;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|1588-1602|2383|18_cluster_Chloroeremomycin-1-960-Item5-PCP-Item6-E_Fill_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|1588-1602|3443|26_cluster_KaridNRRLB16535chlor-1354-Item5-PCP-Item6-E_Fill_0
135:'39',T,36,'39'@0.0011;36,TTD,-1,36@0.0023:121,134
134:36,TTD,-1,36@0.0023;36,TTD,-1,36@0.0046:04_cluster_AazureaDSM43854|eaed41|1585-1597|476|04_cluster_AazureaDSM43854-157-Item5-PCP-Item6-E_Fill_0,133
133:36,TTD,-1,36@0.0046;36,TTD,36,-1@0.007:129,132
132:36,TTD,36,-1@0.007;-1,DD,-1,-1@0.065:40_cluster_Vancomycin|b91546|1591-1604|5203|40_cluster_Vancomycin-1955-Item5-PCP-Item6-E_Fill_0,09_cluster_AOHO0100074|5a50ae|1590-1603|1212|09_cluster_AOHO0100074-461-Item5-PCP-Item6-E_Fill_0
09_cluster_AOHO0100074|5a50ae|1590-1603|1212|09_cluster_AOHO0100074-461-Item5-PCP-Item6-E_Fill_0:-1,DD,-1,-1@0.065;-1,TLFD,-1,'09'@0.32
40_cluster_Vancomycin|b91546|1591-1604|5203|40_cluster_Vancomycin-1955-Item5-PCP-Item6-E_Fill_0:-1,DD,-1,-1@0.065;-1,TLFD,-1,'40'@0.34
129:36,TTD,36,-1@0.007;36,S,35,32@0.0093:125,128
128:36,S,35,32@0.0093;32,S,'11',30@0.0031:11_cluster_AregGY080|d0f836|1593-1605|1466|11_cluster_AregGY080-601-Item5-PCP-Item6-E_Fill_0,10_cluster_ArectNRRLB16090|9ee539|2502-2510|1325|10_cluster_ArectNRRLB16090-520-Item14-PCP-Item15-E_Fill_0
10_cluster_ArectNRRLB16090|9ee539|2502-2510|1325|10_cluster_ArectNRRLB16090-520-Item14-PCP-Item15-E_Fill_0:32,S,'11',30@0.0031;30,TL,30,'10'@0.0015
125:36,S,35,32@0.0093;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|1593-1604|613|05_cluster_AbalhimycinaFH1894-230-Item5-PCP-Item6-E_Fill_0,14_cluster_Balhimycin|c600a7|1593-1604|1883|14_cluster_Balhimycin-708-Item5-PCP-Item6-E_Fill_0
04_cluster_AazureaDSM43854|eaed41|1585-1597|476|04_cluster_AazureaDSM43854-157-Item5-PCP-Item6-E_Fill_0:36,TTD,-1,36@0.0046;-1,TLFD,-1,'04'@0.3
121:36,TTD,-1,36@0.0023;-1,TLFD,-1,6@0.33;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|fe5f01|1582-1594|758|06_cluster_Ajap-Ristocetin-284-Item5-PCP-Item6-E_Fill_0,120
120:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|c876dd|1581-1593|7166|53_cluster_WAC4197cluster073-2787-Item5-PCP-Item6-E_Fill_0,119
119:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|1579-1591|3281|25_cluster_JPLW01000007-1281-Item5-PCP-Item6-E_Fill_0,27_cluster_KF882511-Ristocetin|106ba6|1579-1591|3585|27_cluster_KF882511-Ristocetin-1414-Item5-PCP-Item6-E_Fill_0
07_cluster_AkerFH1893nogabecin|0ae4e5|1594-1605|880|07_cluster_AkerFH1893nogabecin-338-Item5-PCP-Item6-E_Fill_0:'39',TTD,-1,'39'@0.0084;-1,TLFD,-1,'07'@1
111:'47',T,'47',43@0.42;'47',T,'47',92@0.0014:83,110
110:'47',T,'47',92@0.0014;92,TTD,-1,92@0.0028:100,109
109:92,TTD,-1,92@0.0028;92,TTD,-1,92@0.0056:52_cluster_WAC4182cluster089|6721ad|2480-2488|7003|52_cluster_WAC4182cluster089-2741-Item16-PCP-Item15-E_Fill_0,108
108:92,TTD,-1,92@0.0056;92,TTD,-1,92@0.0085:04_cluster_AazureaDSM43854|40c465|1071-1082|494|04_cluster_AazureaDSM43854-159-Item13-PCP-Item14-E_Fill_0,107
107:92,TTD,-1,92@0.0085;92,S,'62',90@0.011:62_cluster_SspCNQ329.cluster001|d9cd3f|1027-1040|8386|62_cluster_SspCNQ329.cluster001-3215-Item19-PCP-Item20-E_Fill_0,106
106:92,S,'62',90@0.011;90,SL,86,89@0.011;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|2569-2580|4417|33_cluster_SspCNQ509-1694-Item30-PCP-Item31-E_Fill_0,58_cluster_WAC06738cluster004|d9a549|2558-2571|7878|58_cluster_WAC06738cluster004-3023-Item27-PCP-Item28-E_Fill_0
04_cluster_AazureaDSM43854|40c465|1071-1082|494|04_cluster_AazureaDSM43854-159-Item13-PCP-Item14-E_Fill_0:92,TTD,-1,92@0.0085;-1,TLFD,-1,'04'@0.29
52_cluster_WAC4182cluster089|6721ad|2480-2488|7003|52_cluster_WAC4182cluster089-2741-Item16-PCP-Item15-E_Fill_0:92,TTD,-1,92@0.0056;-1,TLFD,-1,'52'@0.39
100:92,TTD,-1,92@0.0028;-1,DD,-1,-1@0.081:90,99
99:-1,DD,-1,-1@0.081;-1,TLFD,-1,6@0.2;6,S,4,'06'@0.83:95,98
98:6,S,4,'06'@0.83;'06',T,'06','45'@0.42:06_cluster_Ajap-Ristocetin|b7eff3|2476-2485|786|06_cluster_Ajap-Ristocetin-286-Item18-PCP-Item19-E_Fill_0,45_cluster_WAC1376cluster143|89a266|2487-2495|5908|45_cluster_WAC1376cluster143-2261-Item15-PCP-Item14-E_Fill_0
95:6,S,4,'06'@0.83;4,S,'53',2@1:53_cluster_WAC4197cluster073|a35ef6|2476-2485|7188|53_cluster_WAC4197cluster073-2789-Item17-PCP-Item18-E_Fill_0,94
94:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|2476-2485|3309|25_cluster_JPLW01000007-1283-Item18-PCP-Item19-E_Fill_0,27_cluster_KF882511-Ristocetin|f68926|2476-2485|3613|27_cluster_KF882511-Ristocetin-1416-Item18-PCP-Item19-E_Fill_0
90:-1,DD,-1,-1@0.081;-1,DD,-1,-1@0.09:86,89
89:-1,DD,-1,-1@0.09;-1,DD,-1,-1@0.072:55_cluster_WAC05977|7779c3|2475-2483|7439|55_cluster_WAC05977-2904-Item17-PCP-Item18-E_Fill_0,08_cluster_AlurRistocetin|b5adf0|2481-2489|1056|08_cluster_AlurRistocetin-429-Item16-PCP-Item15-E_Fill_0
08_cluster_AlurRistocetin|b5adf0|2481-2489|1056|08_cluster_AlurRistocetin-429-Item16-PCP-Item15-E_Fill_0:-1,DD,-1,-1@0.072;-1,TLFD,-1,'08'@0.35
55_cluster_WAC05977|7779c3|2475-2483|7439|55_cluster_WAC05977-2904-Item17-PCP-Item18-E_Fill_0:-1,DD,-1,-1@0.072;-1,TLFD,-1,'55'@0.33
86:-1,DD,-1,-1@0.09;-1,TLFD,-1,27@0.27;27,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|2493-2501|5688|44_cluster_WAC1375-2129-Item17-PCP-Item18-E_Fill_0,46_cluster_WAC1416cluster068|d6e140|2490-2498|6099|46_cluster_WAC1416cluster068-2306-Item17-PCP-Item18-E_Fill_0
83:'47',T,'47',92@0.0014;'47',TTD,-1,'47'@0.84:28_cluster_NcoxDSM45129|26d899|2523-2532|3742|28_cluster_NcoxDSM45129-1495-Item21-PCP-Item22-E_Fill_0,82
82:'47',TTD,-1,'47'@0.84;'47',TTD,-1,'47'@0.84:28,81
81:'47',TTD,-1,'47'@0.84;'47',T,43,'47'@0.42:41,80
80:'47',T,43,'47'@0.42;'47',T,'47',36@0.00072:44,79
79:'47',T,'47',36@0.00072;36,S,32,35@0.00062:57,78
78:36,S,32,35@0.00062;35,T,'39',35@0.0056:39_cluster_UK68597|e5e4cd|2527-2536|5125|39_cluster_UK68597-1912-Item19-PCP-Item20-E_Fill_0,77
77:35,T,'39',35@0.0056;35,T,'02',35@0.014:02_cluster_A47934|3c365b|2521-2529|176|02_cluster_A47934-65-Item22-PCP-Item23-E_Fill_0,76
76:35,T,'02',35@0.014;35,T,'11',35@0.034:11_cluster_AregGY080|ac6242|1025-1035|1500|11_cluster_AregGY080-602-Item14-PCP-Item15-E_Fill_0,75
75:35,T,'11',35@0.034;35,T,9,35@0.032:67,74
74:35,T,9,35@0.032;35,T,'03',35@0.2:03_cluster_AalbaDSM44262|311e81|1026-1035|292|03_cluster_AalbaDSM44262-96-Item14-PCP-Item15-E_Fill_0,73
73:35,T,'03',35@0.2;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1026-1035|630|05_cluster_AbalhimycinaFH1894-231-Item13-PCP-Item14-E_Fill_0,72
72:35,S,'05','14'@1;'14',T,'09','14'@0.5:09_cluster_AOHO0100074|ca1b25|1026-1035|1185|09_cluster_AOHO0100074-462-Item13-PCP-Item14-E_Fill_0,14_cluster_Balhimycin|69cf6a|1026-1035|1843|14_cluster_Balhimycin-709-Item13-PCP-Item14-E_Fill_0
67:35,T,9,35@0.032;9,T,39,9@0.22:63,66
66:9,T,39,9@0.22;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|1026-1035|6867|51_cluster_WAC4169cluster051-2638-Item20-PCP-Item19-E_Fill_0,40_cluster_Vancomycin|aa4140|1026-1035|5219|40_cluster_Vancomycin-1956-Item13-PCP-Item14-E_Fill_0
63:9,T,39,9@0.22;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1026-1035|2400|18_cluster_Chloroeremomycin-1-961-Item13-PCP-Item14-E_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|1026-1035|3460|26_cluster_KaridNRRLB16535chlor-1355-Item13-PCP-Item14-E_Fill_0
57:36,S,32,35@0.00062;32,S,30,'11'@0.00012:47,56
56:32,S,30,'11'@0.00012;'11',T,'03','11'@0.078:03_cluster_AalbaDSM44262|311e81|2514-2522|300|03_cluster_AalbaDSM44262-96-Item18-PCP-Item19-E_Fill_0,55
55:'11',T,'03','11'@0.078;'11',T,'11',9@0.071:11_cluster_AregGY080|ac6242|2518-2527|1508|11_cluster_AregGY080-602-Item18-PCP-Item19-E_Fill_0,54
54:'11',T,'11',9@0.071;9,T,'09',9@0.23:09_cluster_AOHO0100074|ca1b25|2519-2528|1193|09_cluster_AOHO0100074-462-Item17-PCP-Item18-E_Fill_0,53
53:9,T,'09',9@0.23;9,S,'40','51'@1:40_cluster_Vancomycin|aa4140|2515-2524|5227|40_cluster_Vancomycin-1956-Item17-PCP-Item18-E_Fill_0,51_cluster_WAC4169cluster051|66fb6a|2515-2524|6875|51_cluster_WAC4169cluster051-2638-Item16-PCP-Item15-E_Fill_0
47:32,S,30,'11'@0.00012;30,TL,30,39@0;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|2528-2536|2408|18_cluster_Chloroeremomycin-1-961-Item17-PCP-Item18-E_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|2528-2536|3468|26_cluster_KaridNRRLB16535chlor-1355-Item17-PCP-Item18-E_Fill_0
44:'47',T,'47',36@0.00072;'47',T,'47','29'@0.45:47_cluster_WAC1420|713508|2558-2566|6221|47_cluster_WAC1420-2418-Item17-PCP-Item18-E_Fill_0,29_cluster_pekiskomycin|61ac15|2551-2559|3836|29_cluster_pekiskomycin-1529-Item17-PCP-Item18-E_Fill_0
41:'47',T,43,'47'@0.42;43,S,'39','60'@0.84:31,40
40:43,S,'39','60'@0.84;'60',T,'42','60'@0.024:34,39
39:'60',T,'42','60'@0.024;'60',T,'60',100@0.054:60_cluster_AsubtropicusNRRLB24665|294514|2518-2527|8084|60_cluster_AsubtropicusNRRLB24665-3100-Item19-PCP-Item20-E_Fill_0,38
38:'60',T,'60',100@0.054;100,S,98,'28'@0.11:01_cluster_A40926|3799f5|1600-1610|110|01_cluster_A40926-14-Item9-PCP-Item8-E_Fill_0,28_cluster_NcoxDSM45129|12d4f1|1594-1605|3705|28_cluster_NcoxDSM45129-1493-Item8-PCP-Item9-E_Fill_0
01_cluster_A40926|3799f5|1600-1610|110|01_cluster_A40926-14-Item9-PCP-Item8-E_Fill_0:100,S,98,'28'@0.11;98,SL,'71','01'@0.11
34:'60',T,'42','60'@0.024;'42',T,'07','42'@0.16:07_cluster_AkerFH1893nogabecin|5b689a|2515-2523|908|07_cluster_AkerFH1893nogabecin-340-Item18-PCP-Item19-E_Fill_0,42_cluster_WAC00631|27de41|2108-2119|5437|42_cluster_WAC00631-2040-Item6-PCP-Item7-E_Fill_0
31:43,S,'39','60'@0.84;'39',T,'58','39'@0.45:58_cluster_WAC06738cluster004|1bd006|2726-2743|7838|58_cluster_WAC06738cluster004-3020-Item8-PCP-Item9-E_Fill_0,39_cluster_UK68597|b35ee4|1021-1031|5103|39_cluster_UK68597-1910-Item9-PCP-Item10-E_Fill_0
28:'47',TTD,-1,'47'@0.84;-1,TLFD,-1,35@0.92;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|2527-2536|638|05_cluster_AbalhimycinaFH1894-231-Item17-PCP-Item18-E_Fill_0,14_cluster_Balhimycin|69cf6a|2527-2536|1851|14_cluster_Balhimycin-709-Item17-PCP-Item18-E_Fill_0
28_cluster_NcoxDSM45129|26d899|2523-2532|3742|28_cluster_NcoxDSM45129-1495-Item21-PCP-Item22-E_Fill_0:'47',TTD,-1,'47'@0.84;-1,TLFD,-1,'28'@0.92
24:77,S,76,73@1;76,T,'03',76@0.084:8,23
23:76,T,'03',76@0.084;76,T,76,'55'@0.22:19,22
22:76,T,76,'55'@0.22;'55',T,'52','55'@0.22:52_cluster_WAC4182cluster089|7af037|1582-1594|7052|52_cluster_WAC4182cluster089-2743-Item29-PCP-Item28-E_Fill_0,55_cluster_WAC05977|c79709|1579-1591|7417|55_cluster_WAC05977-2902-Item5-PCP-Item6-E_Fill_0
19:76,T,76,'55'@0.22;76,TTD,-1,76@1:33_cluster_SspCNQ509|c57782|2724-2740|4374|33_cluster_SspCNQ509-1691-Item10-PCP-Item11-E_Fill_0,18
18:76,TTD,-1,76@1;76,T,53,76@0.5:14,17
17:76,T,53,76@0.5;76,S,'59','57'@1:59_cluster_WAC06783|64e4a6|2614-2627|7937|59_cluster_WAC06783-3057-Item7-PCP-Item8-E_Fill_0,57_cluster_WAC06725|09ed46|2630-2643|7690|57_cluster_WAC06725-2976-Item7-PCP-Item8-E_Fill_0
14:76,T,53,76@0.5;53,S,'61',51@1:61_cluster_FNTE|83000e|4449-4454|8205|61_cluster_FNTE-3137-Item24-PCP-Item25-E_Fill_0,13
13:53,S,'61',51@1;51,S,'43','54'@1:43_cluster_WAC01325|b6db0d|4449-4454|5580|43_cluster_WAC01325-2080-Item24-PCP-Item25-E_Fill_0,54_cluster_WAC05379-3|ba39af|4455-4460|7285|54_cluster_WAC05379-1-2851-Item13-PCP-Item14-E_Fill_0
33_cluster_SspCNQ509|c57782|2724-2740|4374|33_cluster_SspCNQ509-1691-Item10-PCP-Item11-E_Fill_0:76,TTD,-1,76@1;-1,TLFD,-1,'33'@1
8:76,T,'03',76@0.084;'03',T,'71','03'@0.0052:71_cluster_Kistamicin|492fcd|1196-1209|9844|71_cluster_Kistamicin-3710-Item4-PCP-Item5-E_Fill_0,7
7:'03',T,'71','03'@0.0052;'03',T,'03',86@0.0072:03_cluster_AalbaDSM44262|b89e0c|1591-1600|352|03_cluster_AalbaDSM44262-95-Item5-PCP-Item6-E_Fill_0,6
6:'03',T,'03',86@0.0072;86,TTD,-1,86@0.037:64_cluster_SspCNQ865.cluster001|180773|2562-2573|8613|64_cluster_SspCNQ865.cluster001-3328-Item30-PCP-Item31-E_Fill_0,5
5:86,TTD,-1,86@0.037;86,S,'63',84@0.062:63_cluster_SspCNQ525.cluster001|4ed3e5|2563-2574|8504|63_cluster_SspCNQ525.cluster001-3272-Item30-PCP-Item31-E_Fill_0,65_cluster_SspCNT371.cluster001|f326c5|2563-2574|8805|65_cluster_SspCNT371.cluster001-3384-Item30-PCP-Item31-E_Fill_0
65_cluster_SspCNT371.cluster001|f326c5|2563-2574|8805|65_cluster_SspCNT371.cluster001-3384-Item30-PCP-Item31-E_Fill_0:86,S,'63',84@0.062;84,SL,82,'65'@0.062
64_cluster_SspCNQ865.cluster001|180773|2562-2573|8613|64_cluster_SspCNQ865.cluster001-3328-Item30-PCP-Item31-E_Fill_0:86,TTD,-1,86@0.037;-1,TLFD,-1,'64'@0.33
