1064:93,S,92,79@1:22,1063
1063:93,S,92,79@1;79,S,'42',77@1:25,1062
755:4,S,'53',2@0.93;2,T,'06',2@0.93:06_cluster_Ajap-Ristocetin|b7eff3|1938-2328|783|06_cluster_Ajap-Ristocetin-286-Item17-A_hpg_0,754
754:2,T,'06',2@0.93;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|1938-2328|3306|25_cluster_JPLW01000007-1283-Item17-A_hpg_0,27_cluster_KF882511-Ristocetin|f68926|1938-2328|3610|27_cluster_KF882511-Ristocetin-1416-Item17-A_hpg_0
07_cluster_AkerFH1893nogabecin|5b689a|1968-2363|905|07_cluster_AkerFH1893nogabecin-340-Item17-A_hpg_0:12,S,11,6@0.41;11,SL,9,'07'@0.41
748:'01',T,'01',14@0.41;'01',T,'29','01'@0.5:744,747
747:'01',T,'29','01'@0.5;'01',T,'01','28'@1:01_cluster_A40926|2105e4|1971-2371|69|01_cluster_A40926-23-Item20-A_tyr_0,28_cluster_NcoxDSM45129|26d899|1972-2372|3739|28_cluster_NcoxDSM45129-1495-Item20-A_hpg_0
744:'01',T,'29','01'@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|61ac15|1989-2400|3833|29_cluster_pekiskomycin-1529-Item16-A_hpg|hpg2cl_0,47_cluster_WAC1420|713508|1995-2406|6218|47_cluster_WAC1420-2418-Item16-A_tyr_0
739:'01',T,'39','01'@0.2;'39',T,'39','60'@0.5:39_cluster_UK68597|e5e4cd|1981-2376|5122|39_cluster_UK68597-1912-Item18-A_hpg|tyr_0,60_cluster_AsubtropicusNRRLB24665|294514|1974-2368|8081|60_cluster_AsubtropicusNRRLB24665-3100-Item18-A_hpg_0
735:98,S,'71','01'@1;'71',D,'71','71'@1:71_cluster_Kistamicin|c2bb94|470-872|9816|71_cluster_Kistamicin-3713-Item23-A_no_call_0,734
734:'71',D,'71','71'@1;'71',D,'71','71'@1:71_cluster_Kistamicin|8e9844|481-871|9793|71_cluster_Kistamicin-3712-Item12-A_no_call_0,71_cluster_Kistamicin|011102|524-914|9850|71_cluster_Kistamicin-3711-Item7-A_no_call_0
730:'29',T,'29',98@0.78;'29',T,'02','29'@0.78:02_cluster_A47934|f1a9cd|501-897|190|02_cluster_A47934-66-Item29-A_dpg_0,729
729:'29',T,'02','29'@0.78;'29',T,'48','29'@0.78:48_cluster_WAC1424cluster109|1e552c|466-863|6314|48_cluster_WAC1424cluster109-2482-Item7-A_dhpg_0,728
728:'29',T,'48','29'@0.78;'29',T,'39','29'@0.39:678,727
727:'29',T,'39','29'@0.39;'29',T,'29','28'@0.78:723,726
726:'29',T,'29','28'@0.78;'28',T,'01','28'@0.89:01_cluster_A40926|6a1658|493-894|86|01_cluster_A40926-24-Item28-A_dpg_0,28_cluster_NcoxDSM45129|80f814|493-895|3687|28_cluster_NcoxDSM45129-1496-Item28-A_dhpg_0
723:'29',T,'29','28'@0.78;'29',T,'29',29@0.71:681,722
722:'29',T,'29',29@0.71;29,S,'04','03'@0.64:704,721
721:29,S,'04','03'@0.64;'03',T,39,'03'@0.64:707,720
720:'03',T,39,'03'@0.64;'03',T,35,'03'@0.65:710,719
719:'03',T,35,'03'@0.65;'03',T,9,'03'@0.34:715,718
718:'03',T,9,'03'@0.34;'03',T,'03','11'@0.81:03_cluster_AalbaDSM44262|3f5634|490-884|314|03_cluster_AalbaDSM44262-97-Item25-A_dhpg_0,11_cluster_AregGY080|643e69|492-886|1485|11_cluster_AregGY080-603-Item25-A_dhpg_0
715:'03',T,9,'03'@0.34;9,T,'09',9@0.56:09_cluster_AOHO0100074|586f66|500-894|1153|09_cluster_AOHO0100074-463-Item24-A_dpg_0,714
714:9,T,'09',9@0.56;9,S,'40','51'@1:40_cluster_Vancomycin|0a9770|500-894|5241|40_cluster_Vancomycin-1957-Item24-A_dpg_0,51_cluster_WAC4169cluster051|0dd5c9|500-894|6852|51_cluster_WAC4169cluster051-2637-Item9-A_dhpg_0
710:'03',T,35,'03'@0.65;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|d4f558|492-887|652|05_cluster_AbalhimycinaFH1894-232-Item24-A_dhpg_0,14_cluster_Balhimycin|638910|492-887|1865|14_cluster_Balhimycin-710-Item24-A_dpg_0
707:'03',T,39,'03'@0.64;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|1dfbcd|501-898|2422|18_cluster_Chloroeremomycin-1-962-Item24-A_dpg_0,26_cluster_KaridNRRLB16535chlor|661409|492-889|3482|26_cluster_KaridNRRLB16535chlor-1356-Item24-A_dhpg_0
704:29,S,'04','03'@0.64;'04',T,'04',19@0.1:04_cluster_AazureaDSM43854|7a2c10|492-889|438|04_cluster_AazureaDSM43854-160-Item24-A_dhpg_0,703
703:'04',T,'04',19@0.1;19,T,12,19@0.0027:07_cluster_AkerFH1893nogabecin|007425|492-889|922|07_cluster_AkerFH1893nogabecin-341-Item25-A_dhpg_0,702
702:19,T,12,19@0.0027;19,T,25,19@0.25:688,701
701:19,T,25,19@0.25;19,S,'52','08'@0.51:52_cluster_WAC4182cluster089|e7dbb3|491-888|7022|52_cluster_WAC4182cluster089-2740-Item9-A_dhpg_0,700
700:19,S,'52','08'@0.51;'08',T,'55','08'@0.62:55_cluster_WAC05977|27f9dd|491-888|7453|55_cluster_WAC05977-2905-Item24-A_dhpg_0,699
699:'08',T,'55','08'@0.62;'08',T,'08',4@0.73:08_cluster_AlurRistocetin|0f4616|520-917|1027|08_cluster_AlurRistocetin-428-Item9-A_dpg_0,698
698:'08',T,'08',4@0.73;4,S,2,'53'@0.99:694,697
697:4,S,2,'53'@0.99;'53',T,'53','06'@0.99:53_cluster_WAC4197cluster073|45ffd8|491-888|7202|53_cluster_WAC4197cluster073-2790-Item24-A_dhpg_0,06_cluster_Ajap-Ristocetin|41a04d|491-888|723|06_cluster_Ajap-Ristocetin-288-Item25-A_dpg_0
694:4,S,2,'53'@0.99;2,S,'25','27'@1:25_cluster_JPLW01000007|e66a00|491-888|3323|25_cluster_JPLW01000007-1284-Item25-A_dpg_0,27_cluster_KF882511-Ristocetin|e66a00|491-888|3627|27_cluster_KF882511-Ristocetin-1417-Item25-A_dpg_0
688:19,T,25,19@0.25;25,S,'45',23@0.66:45_cluster_WAC1376cluster143|2f68bd|465-862|5876|45_cluster_WAC1376cluster143-2259-Item9-A_dhpg_0,687
687:25,S,'45',23@0.66;23,S,'44','46'@1:44_cluster_WAC1375|26826b|491-888|5702|44_cluster_WAC1375-2130-Item24-A_dpg_0,46_cluster_WAC1416cluster068|d7004d|465-862|6110|46_cluster_WAC1416cluster068-2307-Item23-A_dhpg_0
07_cluster_AkerFH1893nogabecin|007425|492-889|922|07_cluster_AkerFH1893nogabecin-341-Item25-A_dhpg_0:19,T,12,19@0.0027;12,SL,6,11@0.021;11,SL,9,'07'@0.16
681:'29',T,'29',29@0.71;'29',T,'29','47'@1:29_cluster_pekiskomycin|3b5b44|501-898|3850|29_cluster_pekiskomycin-1530-Item24-A_dpg_0,47_cluster_WAC1420|f1adce|501-898|6235|47_cluster_WAC1420-2419-Item24-A_dpg_0
678:'29',T,'39','29'@0.39;'39',T,'39','10'@0.25:39_cluster_UK68597|13b231|492-894|5139|39_cluster_UK68597-1913-Item26-A_dpg_0,677
677:'39',T,'39','10'@0.25;'10',T,'10','60'@0.5:10_cluster_ArectNRRLB16090|35a3e5|492-884|1339|10_cluster_ArectNRRLB16090-521-Item21-A_dhpg_0,60_cluster_AsubtropicusNRRLB24665|46c496|492-893|8098|60_cluster_AsubtropicusNRRLB24665-3101-Item26-A_dhpg_0
671:60,S,58,'29'@1;58,S,'02','49'@1:639,670
670:58,S,'02','49'@1;'49',T,'67','49'@0.5:658,669
669:'49',T,'67','49'@0.5;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|6930-7329|6511|49_cluster_WAC1438rc4d-2520-Item23-A_hpg_0,668
668:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|485-888|6475|49_cluster_WAC1438rc4d-2520-Item5-A_hpg_0,667
667:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|2658-3055|6557|49_cluster_WAC1438rc4d-2522-Item59-A_hpg_0,666
666:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|8016-8412|6517|49_cluster_WAC1438rc4d-2520-Item26-A_hpg_0,665
665:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|495-892|6444|49_cluster_WAC1438rc4d-2521-Item38-A_hpg_0,49_cluster_WAC1438rc4d|da5867|10134-10531|6529|49_cluster_WAC1438rc4d-2520-Item32-A_hpg_0
658:'49',T,'67','49'@0.5;'67',T,'67','69'@0.5:648,657
657:'67',T,'67','69'@0.5;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|3749-4146|9483|69_cluster_MchersinaDSM44151-3596-Item19-A_hpg_0,656
656:'69',D,'69','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|89c115|7951-8345|9548|69_cluster_MchersinaDSM44151-3597-Item51-A_hpg_0,655
655:'69',D,'69','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|4807-5202|9489|69_cluster_MchersinaDSM44151-3596-Item22-A_hpg_0,654
654:'69',D,'69','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|89c115|1569-1965|9512|69_cluster_MchersinaDSM44151-3597-Item33-A_hpg_0,69_cluster_MchersinaDSM44151|60540f|530-926|9465|69_cluster_MchersinaDSM44151-3596-Item10-A_hpg_0
648:'67',T,'67','69'@0.5;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e171e6|1573-1965|9124|67_cluster_STLI053.cluster001-3498-Item37-A_hpg_0,647
647:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|4e2fef|4817-5210|9101|67_cluster_STLI053.cluster001-3497-Item26-A_no_call_0,646
646:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e171e6|6892-7285|9154|67_cluster_STLI053.cluster001-3498-Item52-A_no_call_0,645
645:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|4e2fef|532-925|9077|67_cluster_STLI053.cluster001-3497-Item14-A_no_call_0,67_cluster_STLI053.cluster001|4e2fef|3765-4157|9095|67_cluster_STLI053.cluster001-3497-Item23-A_no_call_0
639:58,S,'02','49'@1;'02',T,'02',84@0.23:625,638
638:'02',T,'02',84@0.23;84,T,84,89@0.12:632,637
637:84,T,84,89@0.12;89,T,'62',89@0.35:62_cluster_SspCNQ329.cluster001|288edd|2324-2711|8363|62_cluster_SspCNQ329.cluster001-3213-Item9-A_no_call_0,636
636:89,T,'62',89@0.35;89,S,'33','58'@0.69:33_cluster_SspCNQ509|c57782|2186-2573|4371|33_cluster_SspCNQ509-1691-Item9-A_val_0,58_cluster_WAC06738cluster004|1bd006|2188-2575|7835|58_cluster_WAC06738cluster004-3020-Item7-A_val_0
632:84,T,84,89@0.12;84,S,82,'65'@0.31:66_cluster_SspCNY243.cluster001|26108b|2264-2651|8918|66_cluster_SspCNY243.cluster001-3435-Item9-A_no_call_0,631
631:84,S,82,'65'@0.31;'65',T,'65','64'@0.15:65_cluster_SspCNT371.cluster001|e00a01|2318-2705|8759|65_cluster_SspCNT371.cluster001-3381-Item9-A_no_call_0,630
630:'65',T,'65','64'@0.15;'64',T,'63','64'@0.69:63_cluster_SspCNQ525.cluster001|47a90b|2315-2702|8458|63_cluster_SspCNQ525.cluster001-3269-Item9-A_no_call_0,64_cluster_SspCNQ865.cluster001|1efe89|2318-2705|8662|64_cluster_SspCNQ865.cluster001-3325-Item9-A_no_call_0
66_cluster_SspCNY243.cluster001|26108b|2264-2651|8918|66_cluster_SspCNY243.cluster001-3435-Item9-A_no_call_0:84,S,82,'65'@0.31;82,SL,'64','66'@0.31
625:'02',T,'02',84@0.23;'02',T,'02',107@0.92:56_cluster_WAC06369|e01984|523-917|7560|56_cluster_WAC06369-2951-Item25-A_nrp_0,624
624:'02',T,'02',107@0.92;107,D,107,107@1:606,623
623:107,D,107,107@1;107,D,107,107@1:615,622
622:107,D,107,107@1;107,D,107,107@1:618,621
621:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|299-591|1540|12_cluster_ArifDSM43936-1-657-Item1-A_nrp_0,56_cluster_WAC06369|394215|569-861|7573|56_cluster_WAC06369-2952-Item31-A_nrp_0
618:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|2737-3112|1655|12_cluster_ArifDSM43936-1-661-Item9-A_nrp_0,56_cluster_WAC06369|6e6f2f|7786-8161|7638|56_cluster_WAC06369-2953-Item63-A_nrp_0
615:107,D,107,107@1;107,D,107,107@1:609,614
614:107,D,107,107@1;107,S,'56','12'@1:56_cluster_WAC06369|6e6f2f|4637-5012|7620|56_cluster_WAC06369-2953-Item54-A_nrp_0,613
613:107,S,'56','12'@1;'12',T,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|2321-2696|1552|12_cluster_ArifDSM43936-1-657-Item7-A_nrp_0,56_cluster_WAC06369|394215|2591-2966|7585|56_cluster_WAC06369-2952-Item37-A_nrp_0
609:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|3778-4153|1661|12_cluster_ArifDSM43936-1-661-Item12-A_nrp_0,56_cluster_WAC06369|6e6f2f|8827-9202|7644|56_cluster_WAC06369-2953-Item66-A_nrp_0
606:107,D,107,107@1;107,D,107,107@1:594,605
605:107,D,107,107@1;107,D,107,107@1:597,604
604:107,D,107,107@1;107,D,107,107@1:600,603
603:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|2249-2542|1598|12_cluster_ArifDSM43936-1-659-Item7-A_nrp_0,56_cluster_WAC06369|3856d8|2225-2518|7531|56_cluster_WAC06369-2950-Item11-A_nrp_0
600:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|1607-1899|1569|12_cluster_ArifDSM43936-1-658-Item15-A_nrp_0,56_cluster_WAC06369|6e6f2f|1607-1899|7602|56_cluster_WAC06369-2953-Item45-A_nrp_0
597:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|3740-4032|1606|12_cluster_ArifDSM43936-1-659-Item11-A_nrp_0,56_cluster_WAC06369|3856d8|3716-4008|7539|56_cluster_WAC06369-2950-Item15-A_nrp_0
594:107,D,107,107@1;107,D,107,107@1:590,593
593:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|570-862|1563|12_cluster_ArifDSM43936-1-658-Item12-A_nrp_0,56_cluster_WAC06369|6e6f2f|570-862|7596|56_cluster_WAC06369-2953-Item42-A_nrp_0
590:107,D,107,107@1;107,D,107,107@1:586,589
589:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-4|04fca8|1783-2075|1649|12_cluster_ArifDSM43936-1-661-Item6-A_nrp_0,56_cluster_WAC06369|6e6f2f|6832-7124|7632|56_cluster_WAC06369-2953-Item60-A_nrp_0
586:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|2554-2932|1575|12_cluster_ArifDSM43936-1-658-Item18-A_nrp_0,56_cluster_WAC06369|6e6f2f|2554-2932|7608|56_cluster_WAC06369-2953-Item48-A_nrp_0
56_cluster_WAC06369|e01984|523-917|7560|56_cluster_WAC06369-2951-Item25-A_nrp_0:'02',T,'02',107@0.92;'02',TL,'02','56'@0.92
582:60,T,'42',60@1;'42',T,'54','42'@1:54_cluster_WAC05379-3|c68161|1535-1947|7299|54_cluster_WAC05379-1-2852-Item20-A_no_call_0,581
581:'42',T,'54','42'@1;'42',T,'42',69@0.5:42_cluster_WAC00631|b18348|45-390|5423|42_cluster_WAC00631-2053-Item37-A_nrp_0,580
580:'42',T,'42',69@0.5;69,T,'05',69@0.5:05_cluster_AbalhimycinaFH1894|c90c17|29-428|669|05_cluster_AbalhimycinaFH1894-276-Item35-A_nrp_0,579
579:69,T,'05',69@0.5;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|ac1d57|22-429|4136|31_cluster_SluteocolorNRBC13826-1595-Item1-A_nrp_0,32_cluster_Ssilaceus-1|520344|22-429|4217|32_cluster_Ssilaceus-1-1637-Item1-A_nrp_0
573:61,S,55,60@1;55,T,107,55@1:537,572
572:55,T,107,55@1;55,S,'70',53@1:70_cluster_TLI55.cluster001|412004|8869-9150|9733|70_cluster_TLI55.cluster001-3659-Item36-A_no_call_0,571
571:55,S,'70',53@1;53,T,'42',53@0.57:567,570
570:53,T,'42',53@0.57;53,S,'61',51@1:61_cluster_FNTE|ff42bb|1534-1875|8219|61_cluster_FNTE-3138-Item31-A_no_call_0,43_cluster_WAC01325|b58f24|1534-1887|5594|43_cluster_WAC01325-2081-Item31-A_nrp_0
43_cluster_WAC01325|b58f24|1534-1887|5594|43_cluster_WAC01325-2081-Item31-A_nrp_0:53,S,'61',51@1;51,SL,'54','43'@1
567:53,T,'42',53@0.57;'42',T,'42',82@0.29:42_cluster_WAC00631|01badb|1544-1953|5495|42_cluster_WAC00631-2043-Item34-A_nrp_0,566
566:'42',T,'42',82@0.29;82,T,82,76@0.14:552,565
565:82,T,82,76@0.14;76,T,76,'35'@0.21:555,564
564:76,T,76,'35'@0.21;'35',T,'35','50'@0.21:35_cluster_SspNRRLS1521-3|4d8679|3094-3472|4659|35_cluster_SspNRRLS1521-1-1760-Item19-A_nrp_0,563
563:'35',T,'35','50'@0.21;'50',T,'50',69@0.29:50_cluster_WAC01529|b2e10b|3113-3487|6725|50_cluster_WAC01529-2568-Item40-A_nrp_0,562
562:'50',T,'50',69@0.29;69,T,'13',69@0.5:13_cluster_AspOK074cluster1|2f3ccd|3093-3460|1760|13_cluster_AspOK074cluster1-691-Item39-A_nrp_0,561
561:69,T,'13',69@0.5;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|3089-3457|4157|31_cluster_SluteocolorNRBC13826-1611-Item44-A_nrp_0,32_cluster_Ssilaceus-3|0da9d1|3089-3457|4284|32_cluster_Ssilaceus-1-1656-Item13-A_nrp_0
555:76,T,76,'35'@0.21;76,S,'57','59'@1:57_cluster_WAC06725|689653|1546-1908|7747|57_cluster_WAC06725-2979-Item34-A_no_call_0,59_cluster_WAC06783|725a6d|1546-1910|7995|59_cluster_WAC06783-3060-Item34-A_nrp_0
552:82,T,82,76@0.14;82,S,'64','66'@0.86:64_cluster_SspCNQ865.cluster001|c6a231|1536-1904|8636|64_cluster_SspCNQ865.cluster001-3329-Item42-A_no_call_0,551
551:82,S,'64','66'@0.86;'66',T,'63','66'@0.43:543,550
550:'66',T,'63','66'@0.43;'66',T,'66','62'@0.43:66_cluster_SspCNY243.cluster001|fe4486|1536-1904|8987|66_cluster_SspCNY243.cluster001-3439-Item42-A_no_call_0,549
549:'66',T,'66','62'@0.43;'62',T,'62','33'@0.29:62_cluster_SspCNQ329.cluster001|7c2c30|1536-1915|8337|62_cluster_SspCNQ329.cluster001-3217-Item40-A_no_call_0,548
548:'62',T,'62','33'@0.29;'33',T,'33','58'@0.5:33_cluster_SspCNQ509|511064|1535-1906|4441|33_cluster_SspCNQ509-1695-Item42-A_nrp_0,58_cluster_WAC06738cluster004|67b8a2|1535-1906|7815|58_cluster_WAC06738cluster004-3024-Item39-A_nrp_0
543:'66',T,'63','66'@0.43;'63',T,'63','65'@0.5:63_cluster_SspCNQ525.cluster001|286c95|1536-1904|8527|63_cluster_SspCNQ525.cluster001-3273-Item42-A_no_call_0,65_cluster_SspCNT371.cluster001|25c062|1536-1904|8828|65_cluster_SspCNT371.cluster001-3385-Item42-A_no_call_0
537:55,T,107,55@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|1318-1552|1592|12_cluster_ArifDSM43936-1-659-Item4-A_nrp_0,56_cluster_WAC06369|3856d8|1294-1528|7525|56_cluster_WAC06369-2950-Item8-A_nrp_0
534:61,T,107,61@0.69;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|5154-5560|1614|12_cluster_ArifDSM43936-1-659-Item15-A_tyr_0,56_cluster_WAC06369|3856d8|5130-5536|7547|56_cluster_WAC06369-2950-Item19-A_tyr_0
531:61,T,'68',61@0.16;'68',T,'68',107@0.085:515,530
530:'68',T,'68',107@0.085;107,T,'49',107@0.16:522,529
529:107,T,'49',107@0.16;107,T,107,'67'@0.27:525,528
528:107,T,107,'67'@0.27;'67',T,'67','69'@0.5:67_cluster_STLI053.cluster001|af6ce2|412-815|9173|67_cluster_STLI053.cluster001-3476-Item2-A_thr_0,69_cluster_MchersinaDSM44151|564748|370-773|9561|69_cluster_MchersinaDSM44151-3600-Item55-A_thr_0
525:107,T,107,'67'@0.27;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|1249-1660|1546|12_cluster_ArifDSM43936-1-657-Item4-A_thr_0,56_cluster_WAC06369|394215|1519-1930|7579|56_cluster_WAC06369-2952-Item34-A_thr_0
522:107,T,'49',107@0.16;'49',T,'49','67'@0.24:49_cluster_WAC1438rc4d|da5867|5850-6270|6505|49_cluster_WAC1438rc4d-2520-Item20-A_thr_0,521
521:'49',T,'49','67'@0.24;'67',T,'67','69'@0.5:67_cluster_STLI053.cluster001|e171e6|2623-3027|9130|67_cluster_STLI053.cluster001-3498-Item40-A_thr_0,520
520:'67',T,'67','69'@0.5;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|2669-3079|9477|69_cluster_MchersinaDSM44151-3596-Item16-A_thr_0,69_cluster_MchersinaDSM44151|89c115|2625-3025|9518|69_cluster_MchersinaDSM44151-3597-Item36-A_thr_0
515:'68',T,'68',107@0.085;'68',T,'68','67'@0.27:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|7684-8074|9311|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item32-A_no_call_0,514
514:'68',T,'68','67'@0.27;'67',T,'67','69'@0.5:67_cluster_STLI053.cluster001|e171e6|5826-6234|9148|67_cluster_STLI053.cluster001-3498-Item49-A_val_0,69_cluster_MchersinaDSM44151|89c115|5811-6210|9536|69_cluster_MchersinaDSM44151-3597-Item45-A_val_0
510:70,T,70,61@0.17;70,T,70,'69'@0.21:424,509
509:70,T,70,'69'@0.21;'69',T,'69',107@0.092:479,508
508:'69',T,'69',107@0.092;107,T,107,'49'@0.19:502,507
507:107,T,107,'49'@0.19;'49',T,'49','68'@0.19:49_cluster_WAC1438rc4d|da5867|4763-5171|6499|49_cluster_WAC1438rc4d-2520-Item17-A_nrp_0,506
506:'49',T,'49','68'@0.19;'68',T,'67','68'@0.51:67_cluster_STLI053.cluster001|4e2fef|1606-2015|9083|67_cluster_STLI053.cluster001-3497-Item17-A_glu_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|2559-2944|9281|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item17-A_ser_0
502:107,T,107,'49'@0.19;107,T,107,'49'@0.65:486,501
501:107,T,107,'49'@0.65;'49',D,'49','49'@1:495,500
500:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|5843-6247|6575|49_cluster_WAC1438rc4d-2522-Item68-A_nrp_0,499
499:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|1567-1971|6450|49_cluster_WAC1438rc4d-2521-Item41-A_nrp_0,49_cluster_WAC1438rc4d|d6be1d|2646-3045|6456|49_cluster_WAC1438rc4d-2521-Item44-A_nrp_0
495:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|4787-5188|6468|49_cluster_WAC1438rc4d-2521-Item50-A_ser_0,494
494:'49',D,'49','49'@1;'49',D,'49','49'@1:490,493
493:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|6937-7333|6581|49_cluster_WAC1438rc4d-2522-Item71-A_ser_0,49_cluster_WAC1438rc4d|da5867|11203-11599|6535|49_cluster_WAC1438rc4d-2520-Item35-A_ser_0
490:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|1553-1953|6481|49_cluster_WAC1438rc4d-2520-Item8-A_ser_0,49_cluster_WAC1438rc4d|f4aa9d|1602-1998|6551|49_cluster_WAC1438rc4d-2522-Item56-A_ser_0
486:107,T,107,'49'@0.65;107,D,107,107@1:482,485
485:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|250-661|1586|12_cluster_ArifDSM43936-1-659-Item1-A_ser_0,56_cluster_WAC06369|3856d8|226-637|7519|56_cluster_WAC06369-2950-Item5-A_ser_0
482:107,D,107,107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|ff535b|3595-3980|1581|12_cluster_ArifDSM43936-1-658-Item21-A_ser_0,56_cluster_WAC06369|6e6f2f|3595-3980|7614|56_cluster_WAC06369-2953-Item51-A_ser_0
479:'69',T,'69',107@0.092;'69',T,'69','67'@0.18:475,478
478:'69',T,'69','67'@0.18;'67',T,'69','67'@0.56:69_cluster_MchersinaDSM44151|89c115|4742-5139|9530|69_cluster_MchersinaDSM44151-3597-Item42-A_gly_0,67_cluster_STLI053.cluster001|e171e6|4743-5149|9142|67_cluster_STLI053.cluster001-3498-Item46-A_gly_0
475:'69',T,'69','67'@0.18;'69',T,'69','49'@0.15:69_cluster_MchersinaDSM44151|89c115|6870-7272|9542|69_cluster_MchersinaDSM44151-3597-Item48-A_ala_0,474
474:'69',T,'69','49'@0.15;'49',T,'68','49'@0.096:450,473
473:'49',T,'68','49'@0.096;'49',T,'49',35@0.12:455,472
472:'49',T,'49',35@0.12;35,T,35,'11'@0.13:462,471
471:35,T,35,'11'@0.13;'11',T,'11',9@0.25:11_cluster_AregGY080|d0f836|2563-2970|1471|11_cluster_AregGY080-601-Item8-A_asn_0,470
470:'11',T,'11',9@0.25;9,T,'03',9@0.5:03_cluster_AalbaDSM44262|b89e0c|2541-2944|357|03_cluster_AalbaDSM44262-95-Item8-A_asn_0,469
469:9,T,'03',9@0.5;9,S,'51','40'@1:51_cluster_WAC4169cluster051|ba280c|2560-2967|6828|51_cluster_WAC4169cluster051-2640-Item25-A_asn_0,468
468:9,S,'51','40'@1;'40',T,'09','40'@1:09_cluster_AOHO0100074|5a50ae|2557-2964|1217|09_cluster_AOHO0100074-461-Item8-A_asn_0,40_cluster_Vancomycin|b91546|2558-2965|5208|40_cluster_Vancomycin-1955-Item8-A_asn_0
462:35,T,35,'11'@0.13;35,T,35,39@0.5:458,461
461:35,T,35,39@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|2564-2971|2388|18_cluster_Chloroeremomycin-1-960-Item8-A_asn_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|2564-2971|3448|26_cluster_KaridNRRLB16535chlor-1354-Item8-A_asn_0
458:35,T,35,39@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|2563-2970|618|05_cluster_AbalhimycinaFH1894-230-Item8-A_asn_0,14_cluster_Balhimycin|c600a7|2563-2970|1888|14_cluster_Balhimycin-708-Item8-A_asn_0
455:'49',T,'49',35@0.12;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|3702-4095|6462|49_cluster_WAC1438rc4d-2521-Item47-A_asp_0,454
