414:70,T,70,92@0.13:114,413
413:70,T,70,92@0.13;92,TTD,92,-1@0.39:349,412
186:-1,TFD,23,-1@0.12;-1,TFD,-1,'08'@0.071:55_cluster_WAC05977|7779c3|2475-2483|7439|55_cluster_WAC05977-2904-Item17-PCP-Item18-E_Fill_0,08_cluster_AlurRistocetin|b5adf0|2481-2489|1056|08_cluster_AlurRistocetin-429-Item16-PCP-Item15-E_Fill_0
55_cluster_WAC05977|7779c3|2475-2483|7439|55_cluster_WAC05977-2904-Item17-PCP-Item18-E_Fill_0:-1,TFD,-1,'08'@0.071;-1,TLFD,-1,'55'@0.34
183:-1,TFD,23,-1@0.12;23,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|2493-2501|5688|44_cluster_WAC1375-2129-Item17-PCP-Item18-E_Fill_0,46_cluster_WAC1416cluster068|d6e140|2490-2498|6099|46_cluster_WAC1416cluster068-2306-Item17-PCP-Item18-E_Fill_0
180:12,S,11,6@1;11,TTD,-1,11@0.5:28_cluster_NcoxDSM45129|26d899|2523-2532|3742|28_cluster_NcoxDSM45129-1495-Item21-PCP-Item22-E_Fill_0,179
179:11,TTD,-1,11@0.5;11,T,35,11@0.5:125,178
178:11,T,35,11@0.5;11,S,'07',9@1:138,177
177:11,S,'07',9@1;9,TTD,-1,9@0.64:141,176
176:9,TTD,-1,9@0.64;9,D,9,9@0.0035:154,175
175:9,D,9,9@0.0035;9,T,'39',9@0.16:39_cluster_UK68597|e5e4cd|2527-2536|5125|39_cluster_UK68597-1912-Item19-PCP-Item20-E_Fill_0,174
174:9,T,'39',9@0.16;9,T,'02',9@0.16:02_cluster_A47934|3c365b|2521-2529|176|02_cluster_A47934-65-Item22-PCP-Item23-E_Fill_0,173
173:9,T,'02',9@0.16;9,T,'11',9@0.18:11_cluster_AregGY080|ac6242|1025-1035|1500|11_cluster_AregGY080-602-Item14-PCP-Item15-E_Fill_0,172
172:9,T,'11',9@0.18;9,TTD,9,-1@0.27:164,171
171:9,TTD,9,-1@0.27;-1,TFD,'03',-1@0.071:03_cluster_AalbaDSM44262|311e81|1026-1035|292|03_cluster_AalbaDSM44262-96-Item14-PCP-Item15-E_Fill_0,170
170:-1,TFD,'03',-1@0.071;-1,TLFD,-1,35@0.34;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1026-1035|630|05_cluster_AbalhimycinaFH1894-231-Item13-PCP-Item14-E_Fill_0,169
169:35,S,'05','14'@1;'14',T,'09','14'@0.5:09_cluster_AOHO0100074|ca1b25|1026-1035|1185|09_cluster_AOHO0100074-462-Item13-PCP-Item14-E_Fill_0,14_cluster_Balhimycin|69cf6a|1026-1035|1843|14_cluster_Balhimycin-709-Item13-PCP-Item14-E_Fill_0
164:9,TTD,9,-1@0.27;9,T,39,9@0.29:160,163
163:9,T,39,9@0.29;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|1026-1035|6867|51_cluster_WAC4169cluster051-2638-Item20-PCP-Item19-E_Fill_0,40_cluster_Vancomycin|aa4140|1026-1035|5219|40_cluster_Vancomycin-1956-Item13-PCP-Item14-E_Fill_0
160:9,T,39,9@0.29;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1026-1035|2400|18_cluster_Chloroeremomycin-1-961-Item13-PCP-Item14-E_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|1026-1035|3460|26_cluster_KaridNRRLB16535chlor-1355-Item13-PCP-Item14-E_Fill_0
154:9,D,9,9@0.0035;9,T,39,9@0.35:144,153
153:9,T,39,9@0.35;9,T,'03',9@0.35:03_cluster_AalbaDSM44262|311e81|2514-2522|300|03_cluster_AalbaDSM44262-96-Item18-PCP-Item19-E_Fill_0,152
152:9,T,'03',9@0.35;9,T,'11',9@0.37:11_cluster_AregGY080|ac6242|2518-2527|1508|11_cluster_AregGY080-602-Item18-PCP-Item19-E_Fill_0,151
151:9,T,'11',9@0.37;9,T,'09',9@0.41:09_cluster_AOHO0100074|ca1b25|2519-2528|1193|09_cluster_AOHO0100074-462-Item17-PCP-Item18-E_Fill_0,150
150:9,T,'09',9@0.41;9,S,'40','51'@1:40_cluster_Vancomycin|aa4140|2515-2524|5227|40_cluster_Vancomycin-1956-Item17-PCP-Item18-E_Fill_0,51_cluster_WAC4169cluster051|66fb6a|2515-2524|6875|51_cluster_WAC4169cluster051-2638-Item16-PCP-Item15-E_Fill_0
144:9,T,39,9@0.35;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|2528-2536|2408|18_cluster_Chloroeremomycin-1-961-Item17-PCP-Item18-E_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|2528-2536|3468|26_cluster_KaridNRRLB16535chlor-1355-Item17-PCP-Item18-E_Fill_0
141:9,TTD,-1,9@0.64;-1,TFD,-1,'29'@0.091:47_cluster_WAC1420|713508|2558-2566|6221|47_cluster_WAC1420-2418-Item17-PCP-Item18-E_Fill_0,29_cluster_pekiskomycin|61ac15|2551-2559|3836|29_cluster_pekiskomycin-1529-Item17-PCP-Item18-E_Fill_0
47_cluster_WAC1420|713508|2558-2566|6221|47_cluster_WAC1420-2418-Item17-PCP-Item18-E_Fill_0:-1,TFD,-1,'29'@0.091;-1,TLFD,-1,'47'@0.36
138:11,S,'07',9@1;'07',TTD,-1,'07'@0.64:128,137
137:'07',TTD,-1,'07'@0.64;'07',TTD,'07',-1@0.66:131,136
136:'07',TTD,'07',-1@0.66;-1,TFD,-1,'01'@0.036:60_cluster_AsubtropicusNRRLB24665|294514|2518-2527|8084|60_cluster_AsubtropicusNRRLB24665-3100-Item19-PCP-Item20-E_Fill_0,135
135:-1,TFD,-1,'01'@0.036;'01',T,'01','28'@0.2:01_cluster_A40926|3799f5|1600-1610|110|01_cluster_A40926-14-Item9-PCP-Item8-E_Fill_0,28_cluster_NcoxDSM45129|12d4f1|1594-1605|3705|28_cluster_NcoxDSM45129-1493-Item8-PCP-Item9-E_Fill_0
60_cluster_AsubtropicusNRRLB24665|294514|2518-2527|8084|60_cluster_AsubtropicusNRRLB24665-3100-Item19-PCP-Item20-E_Fill_0:-1,TFD,-1,'01'@0.036;-1,TLFD,-1,'60'@0.34
131:'07',TTD,'07',-1@0.66;'07',T,'07','42'@0.5:07_cluster_AkerFH1893nogabecin|5b689a|2515-2523|908|07_cluster_AkerFH1893nogabecin-340-Item18-PCP-Item19-E_Fill_0,42_cluster_WAC00631|27de41|2108-2119|5437|42_cluster_WAC00631-2040-Item6-PCP-Item7-E_Fill_0
128:'07',TTD,-1,'07'@0.64;-1,TFD,-1,'39'@0.091:58_cluster_WAC06738cluster004|1bd006|2726-2743|7838|58_cluster_WAC06738cluster004-3020-Item8-PCP-Item9-E_Fill_0,39_cluster_UK68597|b35ee4|1021-1031|5103|39_cluster_UK68597-1910-Item9-PCP-Item10-E_Fill_0
58_cluster_WAC06738cluster004|1bd006|2726-2743|7838|58_cluster_WAC06738cluster004-3020-Item8-PCP-Item9-E_Fill_0:-1,TFD,-1,'39'@0.091;-1,TLFD,-1,'58'@0.36
125:11,T,35,11@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|2527-2536|638|05_cluster_AbalhimycinaFH1894-231-Item17-PCP-Item18-E_Fill_0,14_cluster_Balhimycin|69cf6a|2527-2536|1851|14_cluster_Balhimycin-709-Item17-PCP-Item18-E_Fill_0
28_cluster_NcoxDSM45129|26d899|2523-2532|3742|28_cluster_NcoxDSM45129-1495-Item21-PCP-Item22-E_Fill_0:11,TTD,-1,11@0.5;-1,TLFD,-1,'28'@0.5
120:-1,TFD,-1,'50'@0.046;-1,TFD,'50',-1@0.063:50_cluster_WAC01529|9b5162|4179-4188|6703|50_cluster_WAC01529-2567-Item29-PCP-Item30-E_Fill_0,119
119:-1,TFD,'50',-1@0.063;-1,TLFD,-1,69@0.31;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|4131-4140|4132|31_cluster_SluteocolorNRBC13826-1610-Item33-PCP-Item34-E_Fill_0,32_cluster_Ssilaceus-3|07c96a|517-526|4291|32_cluster_Ssilaceus-1-1655-Item2-PCP-Item3-E_Fill_0
114:70,T,70,92@0.13;70,S,69,66@1:16,113
113:70,S,69,66@1;66,T,66,55@0.5:53,112
112:66,T,66,55@0.5;55,S,'70',53@1:64,111
111:55,S,'70',53@1;53,TTD,-1,53@0.69:75,110
110:53,TTD,-1,53@0.69;53,T,'42',53@0.5:42_cluster_WAC00631|c8684d|4130-4142|5479|42_cluster_WAC00631-2042-Item26-PCP-Item27-E_Fill_0,109
109:53,T,'42',53@0.5;53,T,92,53@0.5:105,108
108:53,T,92,53@0.5;53,S,51,'61'@1:43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0,61_cluster_FNTE|890b38|1018-1028|8174|61_cluster_FNTE-3136-Item10-PCP-Item11-E_Fill_0
43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0:53,S,51,'61'@1;51,SL,'54','43'@1
105:53,T,92,53@0.5;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|f73c1e|4097-4106|8321|62_cluster_SspCNQ329.cluster001-3216-Item32-PCP-Item33-E_Fill_0,104
104:92,S,'62',90@1;90,S,86,89@1:82,103
103:90,S,86,89@1;89,TTD,-1,89@1:66_cluster_SspCNY243.cluster001|731b10|4105-4113|8972|66_cluster_SspCNY243.cluster001-3438-Item34-PCP-Item35-E_Fill_0,102
102:89,TTD,-1,89@1;89,TTD,-1,89@1:66_cluster_SspCNY243.cluster001|731b10|2571-2582|8964|66_cluster_SspCNY243.cluster001-3438-Item30-PCP-Item31-E_Fill_0,101
101:89,TTD,-1,89@1;89,S,'58','33'@0.92:58_cluster_WAC06738cluster004|d9a549|4091-4100|7886|58_cluster_WAC06738cluster004-3023-Item31-PCP-Item32-E_Fill_0,100
100:89,S,'58','33'@0.92;'33',TTD,'33',-1@0.59:33_cluster_SspCNQ509|436ed9|4100-4109|4425|33_cluster_SspCNQ509-1694-Item34-PCP-Item35-E_Fill_0,99
99:'33',TTD,'33',-1@0.59;-1,TFD,-1,'58'@0.045:91,98
98:-1,TFD,-1,'58'@0.045;'58',T,'58',84@0.22:58_cluster_WAC06738cluster004|bcc467|1023-1034|7857|58_cluster_WAC06738cluster004-3022-Item17-PCP-Item18-E_Fill_0,97
97:'58',T,'58',84@0.22;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|830555|1031-1038|8784|65_cluster_SspCNT371.cluster001-3383-Item20-PCP-Item21-E_Fill_0,96
96:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1b0239|1031-1038|8687|64_cluster_SspCNQ865.cluster001-3327-Item20-PCP-Item21-E_Fill_0,66_cluster_SspCNY243.cluster001|3b57c3|1028-1035|8943|66_cluster_SspCNY243.cluster001-3437-Item20-PCP-Item21-E_Fill_0
91:-1,TFD,-1,'58'@0.045;-1,TFD,-1,'62'@0.025:33_cluster_SspCNQ509|68d264|1031-1040|4396|33_cluster_SspCNQ509-1693-Item20-PCP-Item21-E_Fill_0,90
90:-1,TFD,-1,'62'@0.025;'62',T,'63','62'@0.2:63_cluster_SspCNQ525.cluster001|a73d35|1031-1038|8483|63_cluster_SspCNQ525.cluster001-3271-Item20-PCP-Item21-E_Fill_0,62_cluster_SspCNQ329.cluster001|f73c1e|2569-2578|8313|62_cluster_SspCNQ329.cluster001-3216-Item28-PCP-Item29-E_Fill_0
33_cluster_SspCNQ509|68d264|1031-1040|4396|33_cluster_SspCNQ509-1693-Item20-PCP-Item21-E_Fill_0:-1,TFD,-1,'62'@0.025;-1,TLFD,-1,'33'@0.28
66_cluster_SspCNY243.cluster001|731b10|2571-2582|8964|66_cluster_SspCNY243.cluster001-3438-Item30-PCP-Item31-E_Fill_0:89,TTD,-1,89@1;-1,TLFD,-1,'66'@1
66_cluster_SspCNY243.cluster001|731b10|4105-4113|8972|66_cluster_SspCNY243.cluster001-3438-Item34-PCP-Item35-E_Fill_0:89,TTD,-1,89@1;-1,TLFD,-1,'66'@1
82:90,S,86,89@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|4ed3e5|4100-4108|8512|63_cluster_SspCNQ525.cluster001-3272-Item34-PCP-Item35-E_Fill_0,81
81:86,S,'63',84@1;84,S,82,'65'@1:64_cluster_SspCNQ865.cluster001|180773|4096-4104|8621|64_cluster_SspCNQ865.cluster001-3328-Item34-PCP-Item35-E_Fill_0,65_cluster_SspCNT371.cluster001|f326c5|4094-4102|8813|65_cluster_SspCNT371.cluster001-3384-Item34-PCP-Item35-E_Fill_0
64_cluster_SspCNQ865.cluster001|180773|4096-4104|8621|64_cluster_SspCNQ865.cluster001-3328-Item34-PCP-Item35-E_Fill_0:84,S,82,'65'@1;82,SL,'66','64'@1
75:53,TTD,-1,53@0.69;-1,TFD,76,-1@0.15:67,74
74:-1,TFD,76,-1@0.15;-1,TFD,76,-1@0.1:70,73
73:-1,TFD,76,-1@0.1;-1,TLFD,-1,76@0.44;76,S,'57','59'@1:57_cluster_WAC06725|451761|4512-4523|7731|57_cluster_WAC06725-2978-Item26-PCP-Item27-E_Fill_0,59_cluster_WAC06783|42685d|4512-4523|7979|59_cluster_WAC06783-3059-Item26-PCP-Item27-E_Fill_0
70:-1,TFD,76,-1@0.1;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|1019-1029|7700|57_cluster_WAC06725-2977-Item12-PCP-Item13-E_Fill_0,59_cluster_WAC06783|108337|1049-1059|7948|59_cluster_WAC06783-3058-Item12-PCP-Item13-E_Fill_0
67:-1,TFD,76,-1@0.15;76,S,'57','59'@1:57_cluster_WAC06725|451761|1028-1037|7713|57_cluster_WAC06725-2978-Item18-PCP-Item19-E_Fill_0,59_cluster_WAC06783|42685d|1028-1037|7961|59_cluster_WAC06783-3059-Item18-PCP-Item19-E_Fill_0
64:55,S,'70',53@1;'70',TTD,'70',-1@0.69:70_cluster_TLI55.cluster001|1dcea7|2687-2699|9675|70_cluster_TLI55.cluster001-3658-Item7-PCP-Item8-E_Fill_0,63
63:'70',TTD,'70',-1@0.69;-1,TFD,107,-1@0.05:59,62
62:-1,TFD,107,-1@0.05;-1,TFD,'13',-1@0.068:13_cluster_AspOK074cluster1|2f3ccd|1041-1054|1749|13_cluster_AspOK074cluster1-691-Item33-PCP-Item34-E_Fill_0,50_cluster_WAC01529|b2e10b|1045-1058|6714|50_cluster_WAC01529-2568-Item34-PCP-Item35-E_Fill_0
50_cluster_WAC01529|b2e10b|1045-1058|6714|50_cluster_WAC01529-2568-Item34-PCP-Item35-E_Fill_0:-1,TFD,'13',-1@0.068;-1,TLFD,-1,'50'@0.33
59:-1,TFD,107,-1@0.05;107,T,'71',107@0.2:71_cluster_Kistamicin|8e9844|2057-2069|9802|71_cluster_Kistamicin-3712-Item16-PCP-Item17-E_Fill_0,58
58:107,T,'71',107@0.2;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|2846-2857|1555|12_cluster_ArifDSM43936-1-657-Item8-PCP-Item9-E_Fill_0,56_cluster_WAC06369|394215|3116-3127|7588|56_cluster_WAC06369-2952-Item38-PCP-Item39-E_Fill_0
53:66,T,66,55@0.5;66,TTD,-1,66@1:71_cluster_Kistamicin|011102|1058-1071|9853|71_cluster_Kistamicin-3711-Item8-PCP-Item9-E_Fill_0,52
52:66,TTD,-1,66@1;66,S,'50','35'@1:42,51
51:66,S,'50','35'@1;'35',T,'33','35'@0.5:33_cluster_SspCNQ509|646e66|1035-1050|4387|33_cluster_SspCNQ509-1692-Item16-PCP-Item17-E_Fill_0,50
50:'35',T,'33','35'@0.5;'35',T,'35',84@0.5:35_cluster_SspNRRLS1521-3|4d8679|1037-1049|4648|35_cluster_SspNRRLS1521-1-1760-Item13-PCP-Item14-E_Fill_0,49
49:'35',T,'35',84@0.5;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|e00a01|2856-2876|8762|65_cluster_SspCNT371.cluster001-3381-Item10-PCP-Item11-E_Fill_0,48
48:84,S,'65',82@1;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|26108b|2802-2822|8921|66_cluster_SspCNY243.cluster001-3435-Item10-PCP-Item11-E_Fill_0,64_cluster_SspCNQ865.cluster001|1efe89|2856-2876|8665|64_cluster_SspCNQ865.cluster001-3325-Item10-PCP-Item11-E_Fill_0
42:66,S,'50','35'@1;'50',TTD,-1,'50'@0.7:30,41
41:'50',TTD,-1,'50'@0.7;'50',T,'60','50'@0.5:60_cluster_AsubtropicusNRRLB24665|294514|1024-1035|8076|60_cluster_AsubtropicusNRRLB24665-3100-Item15-PCP-Item16-E_Fill_0,40
40:'50',T,'60','50'@0.5;'50',TTD,'50',-1@0.64:50_cluster_WAC01529|876399|1045-1056|6674|50_cluster_WAC01529-2566-Item15-PCP-Item16-E_Fill_0,39
39:'50',TTD,'50',-1@0.64;-1,TFD,-1,69@0.091:35,38
38:-1,TFD,-1,69@0.091;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|1034-1044|4116|31_cluster_SluteocolorNRBC13826-1610-Item25-PCP-Item26-E_Fill_0,32_cluster_Ssilaceus-2|cb43ed|1034-1044|4247|32_cluster_Ssilaceus-1-1654-Item8-PCP-Item9-E_Fill_0
35:-1,TFD,-1,69@0.091;-1,TLFD,-1,51@0.36;51,S,'43','54'@1:43_cluster_WAC01325|536b71|1606-1620|5611|43_cluster_WAC01325-2078-Item5-PCP-Item6-E_Fill_0,54_cluster_WAC05379-1|edff73|1611-1625|7242|54_cluster_WAC05379-1-2847-Item5-PCP-Item6-E_Fill_0
30:'50',TTD,-1,'50'@0.7;-1,TFD,'42',-1@0.079:26,29
29:-1,TFD,'42',-1@0.079;-1,TFD,'39',-1@0.066:39_cluster_UK68597|e5e4cd|1026-1039|5117|39_cluster_UK68597-1912-Item15-PCP-Item16-E_Fill_0,02_cluster_A47934|3c365b|1024-1034|168|02_cluster_A47934-65-Item18-PCP-Item19-E_Fill_0
02_cluster_A47934|3c365b|1024-1034|168|02_cluster_A47934-65-Item18-PCP-Item19-E_Fill_0:-1,TFD,'39',-1@0.066;-1,TLFD,-1,'02'@0.33
26:-1,TFD,'42',-1@0.079;'42',D,'42','42'@0.13:42_cluster_WAC00631|c8684d|2584-2598|5471|42_cluster_WAC00631-2042-Item22-PCP-Item23-E_Fill_0,25
25:'42',D,'42','42'@0.13;'42',T,'42',107@0.078:42_cluster_WAC00631|19b4d7|1062-1072|5450|42_cluster_WAC00631-2041-Item12-PCP-Item13-E_Fill_0,24
24:'42',T,'42',107@0.078;107,T,'42',107@0.23:42_cluster_WAC00631|c8684d|1036-1051|5463|42_cluster_WAC00631-2042-Item18-PCP-Item19-E_Fill_0,23
23:107,T,'42',107@0.23;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|2688-2701|1601|12_cluster_ArifDSM43936-1-659-Item8-PCP-Item9-E_Fill_0,56_cluster_WAC06369|3856d8|2664-2677|7534|56_cluster_WAC06369-2950-Item12-PCP-Item13-E_Fill_0
71_cluster_Kistamicin|011102|1058-1071|9853|71_cluster_Kistamicin-3711-Item8-PCP-Item9-E_Fill_0:66,TTD,-1,66@1;-1,TLFD,-1,'71'@1
16:70,S,69,66@1;69,TTD,-1,69@1:51_cluster_WAC4169cluster051|ba280c|1593-1607|6823|51_cluster_WAC4169cluster051-2640-Item28-PCP-Item27-E_Fill_0,15
15:69,TTD,-1,69@1;69,TTD,69,-1@0.64:7,14
14:69,TTD,69,-1@0.64;-1,TFD,'08',-1@0.091:08_cluster_AlurRistocetin|f97b18|1581-1593|1078|08_cluster_AlurRistocetin-431-Item28-PCP-Item27-E_Fill_0,13
13:-1,TFD,'08',-1@0.091;-1,TLFD,-1,25@0.36;25,S,'45',23@1:45_cluster_WAC1376cluster143|ff21dc|1569-1581|5930|45_cluster_WAC1376cluster143-2263-Item27-PCP-Item26-E_Fill_0,12
12:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|b413c5|1591-1603|5734|44_cluster_WAC1375-2127-Item5-PCP-Item6-E_Fill_0,46_cluster_WAC1416cluster068|92ab0d|1593-1605|6074|46_cluster_WAC1416cluster068-2304-Item5-PCP-Item6-E_Fill_0
7:69,TTD,69,-1@0.64;69,T,'45',69@0.5:45_cluster_WAC1376cluster143|89a266|1016-1027|5900|45_cluster_WAC1376cluster143-2261-Item19-PCP-Item18-E_Fill_0,6
6:69,T,'45',69@0.5;69,T,'46',69@0.5:46_cluster_WAC1416cluster068|d6e140|1020-1031|6091|46_cluster_WAC1416cluster068-2306-Item13-PCP-Item14-E_Fill_0,5
5:69,T,'46',69@0.5;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|1038-1049|4146|31_cluster_SluteocolorNRBC13826-1611-Item38-PCP-Item39-E_Fill_0,32_cluster_Ssilaceus-3|0da9d1|1038-1049|4273|32_cluster_Ssilaceus-1-1656-Item7-PCP-Item8-E_Fill_0
51_cluster_WAC4169cluster051|ba280c|1593-1607|6823|51_cluster_WAC4169cluster051-2640-Item28-PCP-Item27-E_Fill_0:69,TTD,-1,69@1;-1,TLFD,-1,'51'@1
